============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 12:03:15.433 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 52%|█████▏    | 2945/5674 [14:00<15:17,  2.97it/s]
 52%|█████▏    | 2947/5674 [14:00<12:27,  3.65it/s]
 52%|█████▏    | 2948/5674 [14:01<19:04,  2.38it/s]
 52%|█████▏    | 2950/5674 [14:02<17:12,  2.64it/s]
 52%|█████▏    | 2951/5674 [14:02<16:15,  2.79it/s]
 52%|█████▏    | 2952/5674 [14:03<17:09,  2.64it/s]
 52%|█████▏    | 2953/5674 [14:03<17:02,  2.66it/s]
 52%|█████▏    | 2955/5674 [14:03<12:01,  3.77it/s]
 52%|█████▏    | 2956/5674 [14:04<12:49,  3.53it/s]
 52%|█████▏    | 2957/5674 [14:04<18:21,  2.47it/s]
 52%|█████▏    | 2958/5674 [14:05<15:14,  2.97it/s]
 52%|█████▏    | 2960/5674 [14:05<11:32,  3.92it/s]
 52%|█████▏    | 2961/5674 [14:06<16:13,  2.79it/s]
 52%|█████▏    | 2962/5674 [14:07<26:36,  1.70it/s]
 52%|█████▏    | 2963/5674 [14:07<24:14,  1.86it/s]
 52%|█████▏    | 2966/5674 [14:07<12:33,  3.59it/s]
 52%|█████▏    | 2969/5674 [14:08<09:59,  4.51it/s]
 52%|█████▏    | 2970/5674 [14:08<11:23,  3.96it/s]
 52%|█████▏    | 2971/5674 [14:09<14:24,  3.13it/s]
 52%|█████▏    | 2972/5674 [14:09<16:33,  2.72it/s]
 52%|█████▏    | 2973/5674 [14:10<14:16,  3.15it/s]
 52%|█████▏    | 2975/5674 [14:10<10:26,  4.31it/s]
 52%|█████▏    | 2976/5674 [14:10<12:44,  3.53it/s]
 52%|█████▏    | 2977/5674 [14:11<15:16,  2.94it/s]
 53%|█████▎    | 2980/5674 [14:11<10:28,  4.29it/s]
 53%|█████▎    | 2981/5674 [14:11<09:31,  4.71it/s]
 53%|█████▎    | 2982/5674 [14:11<08:26,  5.32it/s]
 53%|█████▎    | 2983/5674 [14:12<16:46,  2.67it/s]
 53%|█████▎    | 2986/5674 [14:13<10:28,  4.28it/s]
 53%|█████▎    | 2987/5674 [14:13<10:40,  4.20it/s]
 53%|█████▎    | 2988/5674 [14:13<11:09,  4.01it/s]
 53%|█████▎    | 2990/5674 [14:14<10:41,  4.18it/s]
 53%|█████▎    | 2991/5674 [14:14<13:57,  3.20it/s]
 53%|█████▎    | 2992/5674 [14:15<18:55,  2.36it/s]
 53%|█████▎    | 2993/5674 [14:15<15:31,  2.88it/s]
 53%|█████▎    | 2994/5674 [14:15<15:48,  2.83it/s]
 53%|█████▎    | 2996/5674 [14:16<10:30,  4.25it/s]
 53%|█████▎    | 2997/5674 [14:16<10:06,  4.41it/s]
 53%|█████▎    | 2998/5674 [14:16<09:10,  4.86it/s]
 53%|█████▎    | 2999/5674 [14:16<11:13,  3.97it/s]
 53%|█████▎    | 3001/5674 [14:16<08:13,  5.41it/s]
 53%|█████▎    | 3002/5674 [14:17<08:52,  5.02it/s]
 53%|█████▎    | 3003/5674 [14:17<07:52,  5.65it/s]
 53%|█████▎    | 3004/5674 [14:17<08:33,  5.20it/s]
 53%|█████▎    | 3005/5674 [14:18<16:37,  2.68it/s]
 53%|█████▎    | 3007/5674 [14:18<13:27,  3.30it/s]
 53%|█████▎    | 3010/5674 [14:19<10:25,  4.26it/s]
 53%|█████▎    | 3013/5674 [14:19<08:01,  5.53it/s]
 53%|█████▎    | 3014/5674 [14:20<10:46,  4.12it/s]
 53%|█████▎    | 3015/5674 [14:20<10:18,  4.30it/s]
 53%|█████▎    | 3017/5674 [14:20<08:04,  5.49it/s]
 53%|█████▎    | 3018/5674 [14:20<08:01,  5.52it/s]
 53%|█████▎    | 3020/5674 [14:21<11:20,  3.90it/s]
 53%|█████▎    | 3021/5674 [14:21<10:39,  4.15it/s]
 53%|█████▎    | 3023/5674 [14:22<09:05,  4.86it/s]
 53%|█████▎    | 3024/5674 [14:22<10:26,  4.23it/s]
 53%|█████▎    | 3026/5674 [14:22<10:54,  4.04it/s]
 53%|█████▎    | 3027/5674 [14:23<11:12,  3.93it/s]
 53%|█████▎    | 3028/5674 [14:23<12:44,  3.46it/s]
 53%|█████▎    | 3029/5674 [14:24<15:42,  2.81it/s]
 53%|█████▎    | 3031/5674 [14:24<12:17,  3.59it/s]
 53%|█████▎    | 3032/5674 [14:25<18:37,  2.36it/s]
 53%|█████▎    | 3033/5674 [14:25<18:32,  2.37it/s]
 53%|█████▎    | 3035/5674 [14:25<12:23,  3.55it/s]
 54%|█████▎    | 3036/5674 [14:26<12:05,  3.64it/s]
 54%|█████▎    | 3038/5674 [14:26<10:26,  4.21it/s]
 54%|█████▎    | 3039/5674 [14:26<09:22,  4.69it/s]
 54%|█████▎    | 3041/5674 [14:26<07:45,  5.66it/s]
 54%|█████▎    | 3042/5674 [14:27<07:37,  5.76it/s]
 54%|█████▎    | 3043/5674 [14:27<13:09,  3.33it/s]
 54%|█████▎    | 3045/5674 [14:28<09:40,  4.53it/s]
 54%|█████▎    | 3046/5674 [14:28<15:25,  2.84it/s]
 54%|█████▎    | 3048/5674 [14:29<10:56,  4.00it/s]
 54%|█████▎    | 3049/5674 [14:30<18:13,  2.40it/s]
 54%|█████▍    | 3050/5674 [14:30<16:16,  2.69it/s]
 54%|█████▍    | 3051/5674 [14:30<13:55,  3.14it/s]
 54%|█████▍    | 3053/5674 [14:30<09:47,  4.46it/s]
 54%|█████▍    | 3054/5674 [14:31<12:36,  3.47it/s]
 54%|█████▍    | 3058/5674 [14:31<09:21,  4.66it/s]
 54%|█████▍    | 3059/5674 [14:31<09:31,  4.57it/s]
 54%|█████▍    | 3061/5674 [14:32<08:00,  5.44it/s]
 54%|█████▍    | 3062/5674 [14:32<10:55,  3.98it/s]
 54%|█████▍    | 3064/5674 [14:32<07:53,  5.51it/s]
 54%|█████▍    | 3065/5674 [14:33<11:18,  3.84it/s]
 54%|█████▍    | 3066/5674 [14:33<10:00,  4.34it/s]
 54%|█████▍    | 3067/5674 [14:33<11:07,  3.91it/s]
 54%|█████▍    | 3069/5674 [14:34<07:44,  5.61it/s]
 54%|█████▍    | 3070/5674 [14:34<09:02,  4.80it/s]
 54%|█████▍    | 3071/5674 [14:34<08:56,  4.85it/s]
 54%|█████▍    | 3072/5674 [14:35<15:13,  2.85it/s]
 54%|█████▍    | 3074/5674 [14:35<13:28,  3.21it/s]
 54%|█████▍    | 3076/5674 [14:35<09:23,  4.61it/s]
 54%|█████▍    | 3077/5674 [14:36<11:50,  3.65it/s]
 54%|█████▍    | 3078/5674 [14:36<11:03,  3.92it/s]
 54%|█████▍    | 3080/5674 [14:37<14:50,  2.91it/s]
 54%|█████▍    | 3082/5674 [14:37<11:51,  3.64it/s]
 54%|█████▍    | 3083/5674 [14:38<12:10,  3.54it/s]
 54%|█████▍    | 3084/5674 [14:38<12:33,  3.44it/s]
 54%|█████▍    | 3085/5674 [14:38<10:57,  3.94it/s]
 54%|█████▍    | 3086/5674 [14:38<09:36,  4.49it/s]
 54%|█████▍    | 3088/5674 [14:38<07:15,  5.94it/s]
 54%|█████▍    | 3089/5674 [14:39<08:54,  4.83it/s]
 54%|█████▍    | 3091/5674 [14:39<06:55,  6.22it/s]
 55%|█████▍    | 3093/5674 [14:39<05:26,  7.91it/s]
 55%|█████▍    | 3094/5674 [14:39<06:35,  6.53it/s]
 55%|█████▍    | 3095/5674 [14:41<22:10,  1.94it/s]
 55%|█████▍    | 3097/5674 [14:42<16:44,  2.57it/s]
 55%|█████▍    | 3098/5674 [14:42<17:43,  2.42it/s]
 55%|█████▍    | 3100/5674 [14:42<14:43,  2.91it/s]
 55%|█████▍    | 3101/5674 [14:43<14:16,  3.00it/s]
 55%|█████▍    | 3103/5674 [14:43<11:22,  3.76it/s]
 55%|█████▍    | 3104/5674 [14:43<10:35,  4.05it/s]
 55%|█████▍    | 3105/5674 [14:44<10:42,  4.00it/s]
 55%|█████▍    | 3107/5674 [14:44<10:37,  4.03it/s]
 55%|█████▍    | 3109/5674 [14:44<07:57,  5.38it/s]
 55%|█████▍    | 3110/5674 [14:44<07:35,  5.63it/s]
 55%|█████▍    | 3111/5674 [14:44<07:23,  5.78it/s]
 55%|█████▍    | 3112/5674 [14:45<08:15,  5.17it/s]
 55%|█████▍    | 3115/5674 [14:45<04:46,  8.94it/s]
 55%|█████▍    | 3117/5674 [14:46<10:01,  4.25it/s]
 55%|█████▍    | 3118/5674 [14:46<09:18,  4.58it/s]
 55%|█████▌    | 3121/5674 [14:46<06:58,  6.11it/s]
 55%|█████▌    | 3122/5674 [14:47<07:45,  5.48it/s]
 55%|█████▌    | 3124/5674 [14:47<06:03,  7.02it/s]
 55%|█████▌    | 3127/5674 [14:47<04:32,  9.34it/s]
 55%|█████▌    | 3129/5674 [14:47<04:00, 10.57it/s]
 55%|█████▌    | 3131/5674 [14:47<03:38, 11.64it/s]
 55%|█████▌    | 3133/5674 [14:47<04:31,  9.36it/s]
 55%|█████▌    | 3135/5674 [14:48<04:02, 10.48it/s]
 55%|█████▌    | 3137/5674 [14:48<08:36,  4.91it/s]
 55%|█████▌    | 3138/5674 [14:49<09:19,  4.53it/s]
 55%|█████▌    | 3140/5674 [14:49<09:25,  4.48it/s]
 55%|█████▌    | 3141/5674 [14:49<09:26,  4.47it/s]
 55%|█████▌    | 3142/5674 [14:50<08:50,  4.77it/s]
 55%|█████▌    | 3143/5674 [14:50<08:03,  5.23it/s]
 55%|█████▌    | 3144/5674 [14:50<13:00,  3.24it/s]
 55%|█████▌    | 3147/5674 [14:51<08:16,  5.09it/s]
 55%|█████▌    | 3148/5674 [14:52<16:22,  2.57it/s]
 55%|█████▌    | 3149/5674 [14:52<14:28,  2.91it/s]
 56%|█████▌    | 3150/5674 [14:52<13:50,  3.04it/s]
 56%|█████▌    | 3151/5674 [14:52<12:12,  3.45it/s]
 56%|█████▌    | 3154/5674 [14:53<08:58,  4.68it/s]
 56%|█████▌    | 3155/5674 [14:53<10:00,  4.20it/s]
 56%|█████▌    | 3157/5674 [14:54<10:31,  3.98it/s]
 56%|█████▌    | 3159/5674 [14:54<08:42,  4.82it/s]
 56%|█████▌    | 3161/5674 [14:54<07:57,  5.26it/s]
 56%|█████▌    | 3162/5674 [14:55<08:31,  4.91it/s]
 56%|█████▌    | 3163/5674 [14:55<08:07,  5.15it/s]
 56%|█████▌    | 3164/5674 [14:55<07:20,  5.69it/s]
 56%|█████▌    | 3165/5674 [14:55<09:08,  4.58it/s]
 56%|█████▌    | 3166/5674 [14:56<16:04,  2.60it/s]
 56%|█████▌    | 3167/5674 [14:56<14:35,  2.86it/s]
 56%|█████▌    | 3168/5674 [14:56<11:50,  3.53it/s]
 56%|█████▌    | 3170/5674 [14:57<07:33,  5.52it/s]
 56%|█████▌    | 3171/5674 [14:57<12:56,  3.22it/s]
 56%|█████▌    | 3173/5674 [14:58<13:23,  3.11it/s]
 56%|█████▌    | 3174/5674 [14:58<14:24,  2.89it/s]
 56%|█████▌    | 3175/5674 [14:58<12:09,  3.43it/s]
 56%|█████▌    | 3176/5674 [14:59<11:36,  3.59it/s]
 56%|█████▌    | 3178/5674 [14:59<08:02,  5.17it/s]
 56%|█████▌    | 3180/5674 [14:59<06:00,  6.92it/s]
 56%|█████▌    | 3181/5674 [14:59<06:24,  6.49it/s]
 56%|█████▌    | 3182/5674 [14:59<05:53,  7.05it/s]
 56%|█████▌    | 3184/5674 [15:00<07:53,  5.26it/s]
 56%|█████▌    | 3185/5674 [15:00<09:25,  4.40it/s]
 56%|█████▌    | 3186/5674 [15:00<08:20,  4.97it/s]
 56%|█████▌    | 3187/5674 [15:00<07:27,  5.56it/s]
 56%|█████▌    | 3188/5674 [15:01<08:13,  5.04it/s]
 56%|█████▌    | 3189/5674 [15:01<11:09,  3.71it/s]
 56%|█████▌    | 3190/5674 [15:01<10:15,  4.03it/s]
 56%|█████▌    | 3191/5674 [15:02<09:39,  4.28it/s]
 56%|█████▋    | 3193/5674 [15:02<08:58,  4.61it/s]
 56%|█████▋    | 3194/5674 [15:02<08:31,  4.84it/s]
 56%|█████▋    | 3195/5674 [15:02<07:32,  5.48it/s]
 56%|█████▋    | 3198/5674 [15:03<05:52,  7.02it/s]
 56%|█████▋    | 3199/5674 [15:03<08:02,  5.13it/s]
 56%|█████▋    | 3200/5674 [15:03<07:34,  5.44it/s]
 56%|█████▋    | 3201/5674 [15:03<06:53,  5.98it/s]
 56%|█████▋    | 3202/5674 [15:03<07:48,  5.28it/s]
 56%|█████▋    | 3204/5674 [15:04<06:09,  6.69it/s]
 57%|█████▋    | 3206/5674 [15:04<04:58,  8.27it/s]
 57%|█████▋    | 3207/5674 [15:04<06:14,  6.58it/s]
 57%|█████▋    | 3209/5674 [15:04<04:54,  8.37it/s]
 57%|█████▋    | 3210/5674 [15:05<06:46,  6.05it/s]
 57%|█████▋    | 3212/5674 [15:05<07:55,  5.18it/s]
 57%|█████▋    | 3214/5674 [15:05<07:41,  5.32it/s]
 57%|█████▋    | 3216/5674 [15:05<06:01,  6.79it/s]
 57%|█████▋    | 3217/5674 [15:06<08:18,  4.93it/s]
 57%|█████▋    | 3219/5674 [15:06<06:59,  5.85it/s]
 57%|█████▋    | 3221/5674 [15:06<05:32,  7.37it/s]
 57%|█████▋    | 3223/5674 [15:06<04:55,  8.28it/s]
 57%|█████▋    | 3225/5674 [15:07<04:34,  8.92it/s]
 57%|█████▋    | 3229/5674 [15:07<04:35,  8.86it/s]
 57%|█████▋    | 3230/5674 [15:08<06:34,  6.19it/s]
 57%|█████▋    | 3231/5674 [15:08<06:33,  6.21it/s]
 57%|█████▋    | 3233/5674 [15:08<05:23,  7.54it/s]
 57%|█████▋    | 3235/5674 [15:08<05:39,  7.19it/s]
 57%|█████▋    | 3237/5674 [15:09<07:02,  5.77it/s]
 57%|█████▋    | 3239/5674 [15:09<06:00,  6.76it/s]
 57%|█████▋    | 3240/5674 [15:09<06:14,  6.50it/s]
 57%|█████▋    | 3242/5674 [15:09<04:50,  8.38it/s]
 57%|█████▋    | 3246/5674 [15:09<03:29, 11.60it/s]
 57%|█████▋    | 3248/5674 [15:09<03:09, 12.79it/s]
 57%|█████▋    | 3251/5674 [15:10<03:18, 12.23it/s]
 57%|█████▋    | 3253/5674 [15:10<02:58, 13.55it/s]
 57%|█████▋    | 3255/5674 [15:10<04:12,  9.59it/s]
 57%|█████▋    | 3257/5674 [15:11<05:35,  7.21it/s]
 57%|█████▋    | 3259/5674 [15:11<05:19,  7.57it/s]
 57%|█████▋    | 3261/5674 [15:12<08:16,  4.86it/s]
 57%|█████▋    | 3262/5674 [15:12<08:13,  4.89it/s]
 58%|█████▊    | 3264/5674 [15:12<06:19,  6.35it/s]
 58%|█████▊    | 3265/5674 [15:12<07:58,  5.03it/s]
 58%|█████▊    | 3266/5674 [16:02<7:10:22, 10.72s/it]
 58%|█████▊    | 3269/5674 [16:02<3:45:21,  5.62s/it]
 58%|█████▊    | 3271/5674 [16:02<2:35:29,  3.88s/it]
 58%|█████▊    | 3273/5674 [16:02<1:48:10,  2.70s/it]
 58%|█████▊    | 3275/5674 [16:03<1:17:18,  1.93s/it]
 58%|█████▊    | 3277/5674 [16:03<54:57,  1.38s/it]  
 58%|█████▊    | 3281/5674 [16:03<29:49,  1.34it/s]
 58%|█████▊    | 3284/5674 [16:03<21:04,  1.89it/s]
 58%|█████▊    | 3289/5674 [16:03<12:12,  3.26it/s]
 58%|█████▊    | 3295/5674 [16:03<07:14,  5.47it/s]
 58%|█████▊    | 3299/5674 [16:04<05:30,  7.19it/s]
 58%|█████▊    | 3305/5674 [16:04<03:39, 10.80it/s]
 58%|█████▊    | 3309/5674 [16:04<03:06, 12.71it/s]
 58%|█████▊    | 3313/5674 [16:04<03:13, 12.18it/s]
 58%|█████▊    | 3316/5674 [16:05<04:30,  8.72it/s]
 58%|█████▊    | 3319/5674 [16:05<04:19,  9.06it/s]
 59%|█████▊    | 3321/5674 [16:06<04:52,  8.04it/s]
 59%|█████▊    | 3323/5674 [16:06<04:56,  7.93it/s]
 59%|█████▊    | 3325/5674 [16:06<04:30,  8.67it/s]
 59%|█████▊    | 3329/5674 [16:06<03:53, 10.04it/s]
 59%|█████▊    | 3331/5674 [16:07<04:42,  8.29it/s]
 59%|█████▊    | 3333/5674 [16:07<05:50,  6.68it/s]
 59%|█████▉    | 3335/5674 [16:08<08:37,  4.52it/s]
 59%|█████▉    | 3337/5674 [16:08<07:12,  5.40it/s]
 59%|█████▉    | 3341/5674 [16:09<05:44,  6.78it/s]
 59%|█████▉    | 3342/5674 [16:09<06:22,  6.09it/s]
 59%|█████▉    | 3343/5674 [16:09<06:38,  5.85it/s]
 59%|█████▉    | 3344/5674 [16:09<06:10,  6.29it/s]
 59%|█████▉    | 3346/5674 [16:09<04:50,  8.02it/s]
 59%|█████▉    | 3348/5674 [16:09<04:14,  9.13it/s]
 59%|█████▉    | 3350/5674 [16:10<05:09,  7.50it/s]
 59%|█████▉    | 3351/5674 [16:10<06:27,  6.00it/s]
 59%|█████▉    | 3352/5674 [16:10<07:14,  5.35it/s]
 59%|█████▉    | 3353/5674 [16:11<09:00,  4.30it/s]
 59%|█████▉    | 3355/5674 [16:11<06:24,  6.03it/s]
 59%|█████▉    | 3357/5674 [16:11<06:23,  6.04it/s]
 59%|█████▉    | 3358/5674 [16:12<07:17,  5.30it/s]
 59%|█████▉    | 3360/5674 [16:12<05:19,  7.23it/s]
 59%|█████▉    | 3362/5674 [16:12<05:45,  6.69it/s]
 59%|█████▉    | 3363/5674 [16:13<11:39,  3.31it/s]
 59%|█████▉    | 3364/5674 [16:13<10:15,  3.75it/s]
 59%|█████▉    | 3365/5674 [16:13<11:56,  3.22it/s]
 59%|█████▉    | 3366/5674 [16:14<15:50,  2.43it/s]
 59%|█████▉    | 3369/5674 [16:14<08:18,  4.63it/s]
 59%|█████▉    | 3371/5674 [16:15<07:40,  5.00it/s]
 59%|█████▉    | 3372/5674 [16:15<10:31,  3.64it/s]
 59%|█████▉    | 3373/5674 [16:15<09:33,  4.02it/s]
 59%|█████▉    | 3376/5674 [16:16<06:25,  5.96it/s]
 60%|█████▉    | 3378/5674 [16:16<05:09,  7.41it/s]
 60%|█████▉    | 3380/5674 [16:17<08:59,  4.25it/s]
 60%|█████▉    | 3381/5674 [16:17<10:05,  3.79it/s]
 60%|█████▉    | 3382/5674 [16:17<09:03,  4.22it/s]
 60%|█████▉    | 3385/5674 [16:17<05:35,  6.82it/s]
 60%|█████▉    | 3387/5674 [16:18<07:11,  5.30it/s]
 60%|█████▉    | 3389/5674 [16:18<05:40,  6.72it/s]
 60%|█████▉    | 3391/5674 [16:18<06:02,  6.29it/s]
 60%|█████▉    | 3392/5674 [16:19<07:55,  4.80it/s]
 60%|█████▉    | 3393/5674 [16:19<09:55,  3.83it/s]
 60%|█████▉    | 3394/5674 [16:19<09:15,  4.10it/s]
 60%|█████▉    | 3396/5674 [16:20<07:03,  5.38it/s]
 60%|█████▉    | 3397/5674 [16:21<14:46,  2.57it/s]
 60%|█████▉    | 3398/5674 [16:21<12:35,  3.01it/s]
 60%|█████▉    | 3399/5674 [16:22<19:37,  1.93it/s]
 60%|█████▉    | 3400/5674 [16:22<19:00,  1.99it/s]
 60%|█████▉    | 3401/5674 [16:23<24:51,  1.52it/s]
 60%|█████▉    | 3403/5674 [16:24<17:53,  2.11it/s]
 60%|██████    | 3405/5674 [16:24<13:21,  2.83it/s]
 60%|██████    | 3407/5674 [16:25<10:35,  3.57it/s]
 60%|██████    | 3408/5674 [16:25<10:43,  3.52it/s]
 60%|██████    | 3409/5674 [16:25<09:58,  3.79it/s]
 60%|██████    | 3410/5674 [16:25<09:02,  4.17it/s]
 60%|██████    | 3411/5674 [16:25<08:18,  4.54it/s]
 60%|██████    | 3412/5674 [16:26<12:26,  3.03it/s]
 60%|██████    | 3413/5674 [16:26<11:25,  3.30it/s]
 60%|██████    | 3415/5674 [16:26<07:33,  4.98it/s]
 60%|██████    | 3416/5674 [16:27<07:24,  5.08it/s]
 60%|██████    | 3419/5674 [16:27<04:33,  8.25it/s]
 60%|██████    | 3421/5674 [16:28<13:12,  2.84it/s]
 60%|██████    | 3422/5674 [16:29<11:40,  3.21it/s]
 60%|██████    | 3424/5674 [16:29<10:04,  3.72it/s]
 60%|██████    | 3425/5674 [16:29<08:55,  4.20it/s]
 60%|██████    | 3426/5674 [16:30<16:15,  2.31it/s]
 60%|██████    | 3427/5674 [16:31<19:27,  1.92it/s]
 60%|██████    | 3428/5674 [16:31<16:15,  2.30it/s]
 60%|██████    | 3430/5674 [16:31<10:21,  3.61it/s]
 60%|██████    | 3432/5674 [16:32<10:35,  3.53it/s]
 61%|██████    | 3435/5674 [16:33<10:21,  3.60it/s]
 61%|██████    | 3436/5674 [16:33<09:13,  4.05it/s]
 61%|██████    | 3437/5674 [16:33<08:44,  4.26it/s]
 61%|██████    | 3438/5674 [16:33<08:22,  4.45it/s]
 61%|██████    | 3439/5674 [16:34<12:35,  2.96it/s]
 61%|██████    | 3441/5674 [16:34<08:32,  4.36it/s]
 61%|██████    | 3442/5674 [16:34<09:01,  4.12it/s]
 61%|██████    | 3443/5674 [16:36<19:29,  1.91it/s]
 61%|██████    | 3444/5674 [16:36<19:36,  1.90it/s]
 61%|██████    | 3445/5674 [16:36<15:38,  2.38it/s]
 61%|██████    | 3446/5674 [16:37<15:10,  2.45it/s]
 61%|██████    | 3449/5674 [16:37<07:52,  4.71it/s]
 61%|██████    | 3450/5674 [16:37<07:44,  4.79it/s]
 61%|██████    | 3451/5674 [16:37<06:59,  5.30it/s]
 61%|██████    | 3452/5674 [16:37<07:12,  5.14it/s]
 61%|██████    | 3453/5674 [16:37<06:26,  5.74it/s]
 61%|██████    | 3454/5674 [16:38<07:24,  5.00it/s]
 61%|██████    | 3455/5674 [16:38<08:38,  4.28it/s]
 61%|██████    | 3459/5674 [16:38<04:32,  8.13it/s]
 61%|██████    | 3462/5674 [16:38<03:20, 11.02it/s]
 61%|██████    | 3464/5674 [16:39<05:46,  6.38it/s]
 61%|██████    | 3466/5674 [16:39<06:01,  6.12it/s]
 61%|██████    | 3467/5674 [16:40<06:42,  5.48it/s]
 61%|██████    | 3468/5674 [16:40<07:17,  5.05it/s]
 61%|██████    | 3469/5674 [16:40<06:41,  5.49it/s]
 61%|██████    | 3470/5674 [16:40<07:41,  4.78it/s]
 61%|██████    | 3471/5674 [16:41<09:22,  3.92it/s]
 61%|██████    | 3473/5674 [16:41<06:18,  5.82it/s]
 61%|██████    | 3474/5674 [16:41<06:57,  5.27it/s]
 61%|██████    | 3475/5674 [16:41<07:34,  4.84it/s]
 61%|██████▏   | 3476/5674 [16:42<09:39,  3.80it/s]
 61%|██████▏   | 3477/5674 [16:42<11:14,  3.26it/s]
 61%|██████▏   | 3478/5674 [16:43<11:27,  3.19it/s]
 61%|██████▏   | 3480/5674 [16:43<08:13,  4.45it/s]
 61%|██████▏   | 3481/5674 [16:43<07:41,  4.76it/s]
 61%|██████▏   | 3484/5674 [16:43<04:52,  7.48it/s]
 61%|██████▏   | 3485/5674 [16:43<04:40,  7.81it/s]
 61%|██████▏   | 3486/5674 [16:43<04:27,  8.18it/s]
 61%|██████▏   | 3489/5674 [16:44<04:03,  8.96it/s]
 62%|██████▏   | 3490/5674 [16:44<04:33,  7.99it/s]
 62%|██████▏   | 3491/5674 [16:44<04:54,  7.41it/s]
 62%|██████▏   | 3493/5674 [16:44<05:04,  7.15it/s]
 62%|██████▏   | 3494/5674 [16:45<05:42,  6.36it/s]
 62%|██████▏   | 3495/5674 [16:45<09:45,  3.72it/s]
 62%|██████▏   | 3497/5674 [16:45<06:39,  5.45it/s]
 62%|██████▏   | 3498/5674 [16:46<08:02,  4.51it/s]
 62%|██████▏   | 3499/5674 [16:46<07:50,  4.63it/s]
 62%|██████▏   | 3500/5674 [16:47<17:55,  2.02it/s]
 62%|██████▏   | 3501/5674 [16:47<15:19,  2.36it/s]
 62%|██████▏   | 3502/5674 [16:48<13:57,  2.59it/s]
 62%|██████▏   | 3503/5674 [16:48<11:02,  3.28it/s]
 62%|██████▏   | 3507/5674 [16:48<05:05,  7.10it/s]
 62%|██████▏   | 3509/5674 [16:49<09:47,  3.69it/s]
 62%|██████▏   | 3510/5674 [16:49<08:46,  4.11it/s]
 62%|██████▏   | 3511/5674 [16:49<08:37,  4.18it/s]
 62%|██████▏   | 3512/5674 [16:51<15:52,  2.27it/s]
 62%|██████▏   | 3514/5674 [16:51<10:28,  3.44it/s]
 62%|██████▏   | 3515/5674 [16:51<09:02,  3.98it/s]
 62%|██████▏   | 3516/5674 [16:51<07:53,  4.56it/s]
 62%|██████▏   | 3517/5674 [16:52<13:06,  2.74it/s]
 62%|██████▏   | 3520/5674 [16:53<13:29,  2.66it/s]
 62%|██████▏   | 3521/5674 [16:53<12:43,  2.82it/s]
 62%|██████▏   | 3522/5674 [16:53<11:12,  3.20it/s]
 62%|██████▏   | 3524/5674 [16:54<10:18,  3.47it/s]
 62%|██████▏   | 3525/5674 [16:55<16:40,  2.15it/s]
 62%|██████▏   | 3526/5674 [16:56<20:34,  1.74it/s]
 62%|██████▏   | 3527/5674 [16:56<18:29,  1.93it/s]
 62%|██████▏   | 3529/5674 [16:57<14:41,  2.43it/s]
 62%|██████▏   | 3530/5674 [16:57<13:06,  2.73it/s]
 62%|██████▏   | 3531/5674 [16:57<13:22,  2.67it/s]
 62%|██████▏   | 3532/5674 [16:58<12:30,  2.86it/s]
 62%|██████▏   | 3534/5674 [16:58<10:27,  3.41it/s]
 62%|██████▏   | 3536/5674 [16:59<10:36,  3.36it/s]
 62%|██████▏   | 3537/5674 [16:59<11:07,  3.20it/s]
 62%|██████▏   | 3539/5674 [16:59<08:34,  4.15it/s]
 62%|██████▏   | 3540/5674 [17:00<09:47,  3.63it/s]
 62%|██████▏   | 3541/5674 [17:00<10:30,  3.38it/s]
 62%|██████▏   | 3542/5674 [17:00<09:41,  3.67it/s]
 62%|██████▏   | 3544/5674 [17:00<07:19,  4.84it/s]
 62%|██████▏   | 3545/5674 [17:01<07:54,  4.49it/s]
 63%|██████▎   | 3548/5674 [17:01<05:06,  6.93it/s]
 63%|██████▎   | 3550/5674 [17:01<05:52,  6.03it/s]
 63%|██████▎   | 3551/5674 [17:02<08:09,  4.34it/s]
 63%|██████▎   | 3552/5674 [17:02<08:28,  4.18it/s]
 63%|██████▎   | 3555/5674 [17:02<05:21,  6.59it/s]
 63%|██████▎   | 3558/5674 [17:02<03:41,  9.54it/s]
 63%|██████▎   | 3561/5674 [17:03<03:50,  9.18it/s]
 63%|██████▎   | 3563/5674 [17:03<03:47,  9.27it/s]
 63%|██████▎   | 3565/5674 [17:04<05:54,  5.95it/s]
 63%|██████▎   | 3568/5674 [17:04<04:11,  8.36it/s]
 63%|██████▎   | 3570/5674 [17:05<08:38,  4.05it/s]
 63%|██████▎   | 3572/5674 [17:05<07:21,  4.77it/s]
 63%|██████▎   | 3574/5674 [17:06<08:07,  4.31it/s]
