============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 12:29:22.750 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 36%|███▌      | 2018/5674 [13:29<13:48,  4.41it/s]
 36%|███▌      | 2020/5674 [13:29<09:59,  6.09it/s]
 36%|███▌      | 2021/5674 [13:30<10:06,  6.02it/s]
 36%|███▌      | 2022/5674 [13:30<10:20,  5.88it/s]
 36%|███▌      | 2023/5674 [13:30<13:02,  4.67it/s]
 36%|███▌      | 2025/5674 [13:30<11:06,  5.47it/s]
 36%|███▌      | 2027/5674 [13:31<08:14,  7.37it/s]
 36%|███▌      | 2029/5674 [13:31<14:43,  4.12it/s]
 36%|███▌      | 2031/5674 [13:32<11:48,  5.14it/s]
 36%|███▌      | 2033/5674 [13:32<10:40,  5.69it/s]
 36%|███▌      | 2034/5674 [13:32<13:05,  4.63it/s]
 36%|███▌      | 2035/5674 [13:33<13:54,  4.36it/s]
 36%|███▌      | 2036/5674 [13:33<12:32,  4.84it/s]
 36%|███▌      | 2037/5674 [13:33<14:08,  4.28it/s]
 36%|███▌      | 2038/5674 [13:33<12:20,  4.91it/s]
 36%|███▌      | 2040/5674 [13:33<08:51,  6.84it/s]
 36%|███▌      | 2041/5674 [13:34<09:36,  6.30it/s]
 36%|███▌      | 2042/5674 [13:34<10:29,  5.77it/s]
 36%|███▌      | 2044/5674 [13:34<09:02,  6.70it/s]
 36%|███▌      | 2045/5674 [13:34<12:45,  4.74it/s]
 36%|███▌      | 2047/5674 [13:34<08:59,  6.73it/s]
 36%|███▌      | 2049/5674 [13:35<13:03,  4.63it/s]
 36%|███▌      | 2050/5674 [13:36<21:37,  2.79it/s]
 36%|███▌      | 2051/5674 [13:36<18:20,  3.29it/s]
 36%|███▌      | 2052/5674 [13:37<20:48,  2.90it/s]
 36%|███▌      | 2055/5674 [13:37<11:20,  5.32it/s]
 36%|███▋      | 2057/5674 [13:37<11:26,  5.27it/s]
 36%|███▋      | 2059/5674 [13:37<11:06,  5.43it/s]
 36%|███▋      | 2061/5674 [13:38<09:41,  6.21it/s]
 36%|███▋      | 2063/5674 [13:38<10:21,  5.81it/s]
 36%|███▋      | 2064/5674 [13:39<15:19,  3.92it/s]
 36%|███▋      | 2065/5674 [13:39<15:48,  3.81it/s]
 36%|███▋      | 2067/5674 [13:40<16:00,  3.75it/s]
 36%|███▋      | 2068/5674 [13:40<14:37,  4.11it/s]
 36%|███▋      | 2070/5674 [13:40<12:44,  4.71it/s]
 36%|███▋      | 2071/5674 [13:40<13:04,  4.59it/s]
 37%|███▋      | 2072/5674 [13:40<11:36,  5.17it/s]
 37%|███▋      | 2074/5674 [13:41<15:27,  3.88it/s]
 37%|███▋      | 2076/5674 [13:41<11:37,  5.16it/s]
 37%|███▋      | 2077/5674 [13:42<18:11,  3.29it/s]
 37%|███▋      | 2078/5674 [13:42<20:01,  2.99it/s]
 37%|███▋      | 2081/5674 [13:44<24:42,  2.42it/s]
 37%|███▋      | 2082/5674 [13:44<21:39,  2.76it/s]
 37%|███▋      | 2083/5674 [13:44<18:24,  3.25it/s]
 37%|███▋      | 2084/5674 [13:44<17:54,  3.34it/s]
 37%|███▋      | 2085/5674 [13:45<27:53,  2.14it/s]
 37%|███▋      | 2086/5674 [13:46<24:26,  2.45it/s]
 37%|███▋      | 2089/5674 [13:46<15:53,  3.76it/s]
 37%|███▋      | 2090/5674 [13:46<14:58,  3.99it/s]
 37%|███▋      | 2091/5674 [13:47<19:15,  3.10it/s]
 37%|███▋      | 2092/5674 [13:48<29:16,  2.04it/s]
 37%|███▋      | 2093/5674 [13:48<25:34,  2.33it/s]
 37%|███▋      | 2094/5674 [13:48<21:39,  2.76it/s]
 37%|███▋      | 2095/5674 [13:48<17:52,  3.34it/s]
 37%|███▋      | 2096/5674 [13:49<15:35,  3.82it/s]
 37%|███▋      | 2097/5674 [13:49<12:52,  4.63it/s]
 37%|███▋      | 2099/5674 [13:49<12:22,  4.82it/s]
 37%|███▋      | 2100/5674 [13:49<12:21,  4.82it/s]
 37%|███▋      | 2103/5674 [13:50<11:26,  5.20it/s]
 37%|███▋      | 2105/5674 [13:50<10:24,  5.72it/s]
 37%|███▋      | 2107/5674 [13:50<08:21,  7.11it/s]
 37%|███▋      | 2109/5674 [13:51<10:16,  5.79it/s]
 37%|███▋      | 2112/5674 [13:51<07:53,  7.52it/s]
 37%|███▋      | 2113/5674 [13:51<09:33,  6.21it/s]
 37%|███▋      | 2114/5674 [13:51<10:03,  5.90it/s]
 37%|███▋      | 2115/5674 [13:52<11:41,  5.07it/s]
 37%|███▋      | 2118/5674 [13:52<11:56,  4.96it/s]
 37%|███▋      | 2121/5674 [13:53<11:39,  5.08it/s]
 37%|███▋      | 2123/5674 [13:54<14:54,  3.97it/s]
 37%|███▋      | 2124/5674 [13:54<19:07,  3.09it/s]
 37%|███▋      | 2125/5674 [13:55<20:53,  2.83it/s]
 37%|███▋      | 2127/5674 [13:55<15:21,  3.85it/s]
 38%|███▊      | 2129/5674 [13:56<16:01,  3.69it/s]
 38%|███▊      | 2130/5674 [13:56<17:17,  3.42it/s]
 38%|███▊      | 2131/5674 [13:56<15:35,  3.79it/s]
 38%|███▊      | 2133/5674 [13:57<15:05,  3.91it/s]
 38%|███▊      | 2134/5674 [14:32<7:44:12,  7.87s/it]
 38%|███▊      | 2138/5674 [14:33<3:30:21,  3.57s/it]
 38%|███▊      | 2143/5674 [14:33<1:46:42,  1.81s/it]
 38%|███▊      | 2146/5674 [14:33<1:15:37,  1.29s/it]
 38%|███▊      | 2148/5674 [14:33<59:39,  1.02s/it]  
 38%|███▊      | 2152/5674 [14:33<37:10,  1.58it/s]
 38%|███▊      | 2160/5674 [14:33<18:24,  3.18it/s]
 38%|███▊      | 2166/5674 [14:34<12:17,  4.76it/s]
 38%|███▊      | 2173/5674 [14:34<08:09,  7.16it/s]
 38%|███▊      | 2177/5674 [14:35<09:27,  6.17it/s]
 38%|███▊      | 2180/5674 [14:35<10:27,  5.57it/s]
 38%|███▊      | 2182/5674 [14:36<11:00,  5.28it/s]
 38%|███▊      | 2184/5674 [14:36<10:40,  5.45it/s]
 39%|███▊      | 2186/5674 [14:37<14:58,  3.88it/s]
 39%|███▊      | 2187/5674 [14:38<18:56,  3.07it/s]
 39%|███▊      | 2188/5674 [14:38<17:01,  3.41it/s]
 39%|███▊      | 2189/5674 [14:39<17:53,  3.25it/s]
 39%|███▊      | 2193/5674 [14:39<13:17,  4.37it/s]
 39%|███▊      | 2194/5674 [14:39<12:50,  4.51it/s]
 39%|███▊      | 2195/5674 [14:40<14:32,  3.99it/s]
 39%|███▊      | 2196/5674 [14:40<12:45,  4.54it/s]
 39%|███▊      | 2198/5674 [14:40<12:14,  4.73it/s]
 39%|███▉      | 2199/5674 [14:41<15:21,  3.77it/s]
 39%|███▉      | 2200/5674 [14:41<13:32,  4.28it/s]
 39%|███▉      | 2202/5674 [14:41<12:11,  4.75it/s]
 39%|███▉      | 2204/5674 [14:41<09:30,  6.08it/s]
 39%|███▉      | 2206/5674 [14:42<09:06,  6.35it/s]
 39%|███▉      | 2207/5674 [14:42<08:27,  6.83it/s]
 39%|███▉      | 2209/5674 [14:42<07:50,  7.36it/s]
 39%|███▉      | 2210/5674 [14:42<10:19,  5.59it/s]
 39%|███▉      | 2211/5674 [14:43<16:48,  3.43it/s]
 39%|███▉      | 2212/5674 [14:44<28:30,  2.02it/s]
 39%|███▉      | 2213/5674 [14:45<33:05,  1.74it/s]
 39%|███▉      | 2214/5674 [14:45<27:20,  2.11it/s]
 39%|███▉      | 2215/5674 [14:46<33:42,  1.71it/s]
 39%|███▉      | 2216/5674 [14:46<31:03,  1.86it/s]
 39%|███▉      | 2217/5674 [14:47<23:49,  2.42it/s]
 39%|███▉      | 2218/5674 [14:47<22:39,  2.54it/s]
 39%|███▉      | 2219/5674 [14:47<20:26,  2.82it/s]
 39%|███▉      | 2220/5674 [14:47<16:59,  3.39it/s]
 39%|███▉      | 2222/5674 [14:47<11:15,  5.11it/s]
 39%|███▉      | 2223/5674 [14:48<16:18,  3.53it/s]
 39%|███▉      | 2224/5674 [14:49<20:02,  2.87it/s]
 39%|███▉      | 2225/5674 [14:49<27:04,  2.12it/s]
 39%|███▉      | 2226/5674 [14:50<22:56,  2.51it/s]
 39%|███▉      | 2227/5674 [14:50<18:18,  3.14it/s]
 39%|███▉      | 2229/5674 [14:50<13:46,  4.17it/s]
 39%|███▉      | 2231/5674 [14:50<10:41,  5.37it/s]
 39%|███▉      | 2232/5674 [14:50<10:45,  5.33it/s]
 39%|███▉      | 2233/5674 [14:50<09:55,  5.78it/s]
 39%|███▉      | 2234/5674 [14:51<10:11,  5.63it/s]
 39%|███▉      | 2235/5674 [14:51<11:45,  4.88it/s]
 39%|███▉      | 2236/5674 [14:52<22:47,  2.51it/s]
 39%|███▉      | 2238/5674 [14:52<16:49,  3.41it/s]
 39%|███▉      | 2240/5674 [14:53<15:26,  3.71it/s]
 39%|███▉      | 2241/5674 [14:53<15:09,  3.78it/s]
 40%|███▉      | 2243/5674 [14:53<10:47,  5.30it/s]
 40%|███▉      | 2245/5674 [14:53<08:42,  6.57it/s]
 40%|███▉      | 2246/5674 [14:54<12:11,  4.69it/s]
 40%|███▉      | 2247/5674 [14:54<13:20,  4.28it/s]
 40%|███▉      | 2248/5674 [14:54<16:01,  3.56it/s]
 40%|███▉      | 2249/5674 [14:55<16:01,  3.56it/s]
 40%|███▉      | 2250/5674 [14:55<18:31,  3.08it/s]
 40%|███▉      | 2251/5674 [14:55<16:55,  3.37it/s]
 40%|███▉      | 2252/5674 [14:56<21:25,  2.66it/s]
 40%|███▉      | 2253/5674 [14:56<21:25,  2.66it/s]
 40%|███▉      | 2254/5674 [14:56<17:42,  3.22it/s]
 40%|███▉      | 2257/5674 [14:57<13:31,  4.21it/s]
 40%|███▉      | 2259/5674 [14:57<10:07,  5.62it/s]
 40%|███▉      | 2260/5674 [14:57<10:39,  5.34it/s]
 40%|███▉      | 2261/5674 [14:58<13:29,  4.21it/s]
 40%|███▉      | 2262/5674 [14:58<14:29,  3.93it/s]
 40%|███▉      | 2263/5674 [14:58<14:52,  3.82it/s]
 40%|███▉      | 2264/5674 [14:59<15:28,  3.67it/s]
 40%|███▉      | 2265/5674 [14:59<17:34,  3.23it/s]
 40%|███▉      | 2266/5674 [15:00<20:47,  2.73it/s]
 40%|███▉      | 2267/5674 [15:00<19:56,  2.85it/s]
 40%|███▉      | 2268/5674 [15:01<30:56,  1.83it/s]
 40%|███▉      | 2269/5674 [15:01<23:40,  2.40it/s]
 40%|████      | 2270/5674 [15:01<24:28,  2.32it/s]
 40%|████      | 2273/5674 [15:02<16:28,  3.44it/s]
 40%|████      | 2274/5674 [15:02<16:50,  3.37it/s]
 40%|████      | 2275/5674 [15:03<19:08,  2.96it/s]
 40%|████      | 2277/5674 [15:03<16:35,  3.41it/s]
 40%|████      | 2279/5674 [15:03<11:36,  4.88it/s]
 40%|████      | 2280/5674 [15:03<10:47,  5.24it/s]
 40%|████      | 2281/5674 [15:04<17:26,  3.24it/s]
 40%|████      | 2282/5674 [15:04<16:05,  3.51it/s]
 40%|████      | 2283/5674 [15:05<15:55,  3.55it/s]
 40%|████      | 2284/5674 [15:05<16:49,  3.36it/s]
 40%|████      | 2286/5674 [15:06<18:15,  3.09it/s]
 40%|████      | 2287/5674 [15:06<16:04,  3.51it/s]
 40%|████      | 2288/5674 [15:06<16:50,  3.35it/s]
 40%|████      | 2289/5674 [15:06<14:20,  3.94it/s]
 40%|████      | 2290/5674 [15:07<13:23,  4.21it/s]
 40%|████      | 2291/5674 [15:07<23:20,  2.41it/s]
 40%|████      | 2293/5674 [15:08<16:38,  3.39it/s]
 40%|████      | 2294/5674 [15:08<17:17,  3.26it/s]
 40%|████      | 2297/5674 [15:08<12:10,  4.62it/s]
 41%|████      | 2298/5674 [15:09<14:33,  3.86it/s]
 41%|████      | 2299/5674 [15:09<14:00,  4.02it/s]
 41%|████      | 2300/5674 [15:09<13:04,  4.30it/s]
 41%|████      | 2301/5674 [15:10<13:52,  4.05it/s]
 41%|████      | 2302/5674 [15:10<11:51,  4.74it/s]
 41%|████      | 2303/5674 [15:10<19:49,  2.83it/s]
 41%|████      | 2305/5674 [15:11<13:22,  4.20it/s]
 41%|████      | 2306/5674 [15:11<20:16,  2.77it/s]
 41%|████      | 2307/5674 [15:12<18:01,  3.11it/s]
 41%|████      | 2308/5674 [15:12<18:30,  3.03it/s]
 41%|████      | 2310/5674 [15:12<12:29,  4.49it/s]
 41%|████      | 2312/5674 [15:12<10:08,  5.52it/s]
 41%|████      | 2314/5674 [15:13<09:14,  6.06it/s]
 41%|████      | 2315/5674 [15:13<08:49,  6.34it/s]
 41%|████      | 2316/5674 [15:13<11:43,  4.77it/s]
 41%|████      | 2319/5674 [15:13<07:59,  7.00it/s]
 41%|████      | 2320/5674 [15:13<07:37,  7.34it/s]
 41%|████      | 2321/5674 [15:14<08:57,  6.24it/s]
 41%|████      | 2322/5674 [15:14<08:44,  6.39it/s]
 41%|████      | 2323/5674 [15:15<24:26,  2.28it/s]
 41%|████      | 2324/5674 [15:15<20:47,  2.69it/s]
 41%|████      | 2325/5674 [15:16<19:21,  2.88it/s]
 41%|████      | 2326/5674 [15:17<32:16,  1.73it/s]
 41%|████      | 2327/5674 [15:17<26:44,  2.09it/s]
 41%|████      | 2328/5674 [15:18<30:36,  1.82it/s]
 41%|████      | 2330/5674 [15:18<20:26,  2.73it/s]
 41%|████      | 2331/5674 [15:18<21:54,  2.54it/s]
 41%|████      | 2332/5674 [15:19<22:20,  2.49it/s]
 41%|████      | 2333/5674 [15:20<26:52,  2.07it/s]
 41%|████      | 2334/5674 [15:20<22:17,  2.50it/s]
 41%|████      | 2335/5674 [15:20<19:46,  2.81it/s]
 41%|████      | 2336/5674 [15:20<15:43,  3.54it/s]
 41%|████      | 2339/5674 [15:20<09:40,  5.74it/s]
 41%|████      | 2340/5674 [15:21<10:56,  5.08it/s]
 41%|████▏     | 2341/5674 [15:21<09:52,  5.63it/s]
 41%|████▏     | 2342/5674 [15:21<15:36,  3.56it/s]
 41%|████▏     | 2343/5674 [15:21<13:20,  4.16it/s]
 41%|████▏     | 2344/5674 [15:22<20:41,  2.68it/s]
 41%|████▏     | 2345/5674 [15:22<18:03,  3.07it/s]
 41%|████▏     | 2346/5674 [15:23<14:49,  3.74it/s]
 41%|████▏     | 2347/5674 [15:23<15:15,  3.64it/s]
 41%|████▏     | 2348/5674 [15:23<14:09,  3.92it/s]
 41%|████▏     | 2349/5674 [15:24<25:07,  2.21it/s]
 41%|████▏     | 2351/5674 [15:24<18:00,  3.08it/s]
 41%|████▏     | 2352/5674 [15:25<20:51,  2.65it/s]
 41%|████▏     | 2354/5674 [15:25<15:33,  3.56it/s]
 42%|████▏     | 2355/5674 [15:26<24:24,  2.27it/s]
 42%|████▏     | 2358/5674 [15:26<14:30,  3.81it/s]
 42%|████▏     | 2359/5674 [15:27<17:37,  3.13it/s]
 42%|████▏     | 2360/5674 [15:27<15:54,  3.47it/s]
 42%|████▏     | 2363/5674 [15:27<10:19,  5.34it/s]
 42%|████▏     | 2364/5674 [15:27<09:43,  5.67it/s]
 42%|████▏     | 2365/5674 [15:28<11:00,  5.01it/s]
 42%|████▏     | 2366/5674 [15:28<14:10,  3.89it/s]
 42%|████▏     | 2368/5674 [15:28<11:42,  4.71it/s]
 42%|████▏     | 2371/5674 [15:29<08:06,  6.79it/s]
 42%|████▏     | 2373/5674 [15:29<08:39,  6.36it/s]
 42%|████▏     | 2376/5674 [15:29<08:22,  6.56it/s]
 42%|████▏     | 2377/5674 [15:30<08:31,  6.44it/s]
 42%|████▏     | 2379/5674 [15:30<11:14,  4.88it/s]
 42%|████▏     | 2380/5674 [15:30<11:15,  4.87it/s]
 42%|████▏     | 2382/5674 [15:31<10:11,  5.39it/s]
 42%|████▏     | 2383/5674 [15:31<12:43,  4.31it/s]
 42%|████▏     | 2385/5674 [15:31<09:24,  5.82it/s]
 42%|████▏     | 2386/5674 [15:31<08:55,  6.14it/s]
 42%|████▏     | 2390/5674 [15:32<07:18,  7.48it/s]
 42%|████▏     | 2391/5674 [15:32<07:15,  7.54it/s]
 42%|████▏     | 2392/5674 [15:32<08:18,  6.58it/s]
 42%|████▏     | 2393/5674 [15:33<16:42,  3.27it/s]
 42%|████▏     | 2394/5674 [15:33<16:50,  3.25it/s]
 42%|████▏     | 2395/5674 [15:34<14:44,  3.71it/s]
 42%|████▏     | 2397/5674 [15:34<13:21,  4.09it/s]
 42%|████▏     | 2398/5674 [15:34<13:43,  3.98it/s]
 42%|████▏     | 2399/5674 [15:34<12:51,  4.25it/s]
 42%|████▏     | 2401/5674 [15:35<10:01,  5.45it/s]
 42%|████▏     | 2402/5674 [15:35<09:57,  5.48it/s]
 42%|████▏     | 2403/5674 [15:35<12:36,  4.32it/s]
 42%|████▏     | 2404/5674 [15:36<16:21,  3.33it/s]
 42%|████▏     | 2405/5674 [15:36<19:20,  2.82it/s]
 42%|████▏     | 2406/5674 [15:37<21:19,  2.55it/s]
 42%|████▏     | 2407/5674 [15:37<20:04,  2.71it/s]
 42%|████▏     | 2408/5674 [15:37<16:48,  3.24it/s]
 42%|████▏     | 2409/5674 [15:37<14:01,  3.88it/s]
 42%|████▏     | 2410/5674 [15:38<16:00,  3.40it/s]
 43%|████▎     | 2413/5674 [15:38<09:19,  5.83it/s]
 43%|████▎     | 2414/5674 [15:38<08:30,  6.39it/s]
 43%|████▎     | 2416/5674 [15:39<16:02,  3.39it/s]
 43%|████▎     | 2417/5674 [15:40<18:25,  2.95it/s]
 43%|████▎     | 2419/5674 [15:40<13:08,  4.13it/s]
 43%|████▎     | 2420/5674 [15:40<13:05,  4.14it/s]
 43%|████▎     | 2423/5674 [15:41<12:27,  4.35it/s]
 43%|████▎     | 2424/5674 [15:41<15:21,  3.53it/s]
 43%|████▎     | 2427/5674 [15:41<09:59,  5.41it/s]
 43%|████▎     | 2428/5674 [15:42<12:38,  4.28it/s]
 43%|████▎     | 2430/5674 [15:43<14:36,  3.70it/s]
 43%|████▎     | 2432/5674 [15:43<11:09,  4.84it/s]
 43%|████▎     | 2433/5674 [15:43<12:47,  4.22it/s]
 43%|████▎     | 2434/5674 [15:44<16:47,  3.22it/s]
 43%|████▎     | 2435/5674 [15:44<14:56,  3.61it/s]
 43%|████▎     | 2437/5674 [15:44<11:36,  4.65it/s]
 43%|████▎     | 2438/5674 [15:45<15:02,  3.59it/s]
 43%|████▎     | 2441/5674 [15:45<09:28,  5.69it/s]
 43%|████▎     | 2442/5674 [15:45<08:49,  6.10it/s]
 43%|████▎     | 2443/5674 [15:45<09:03,  5.95it/s]
 43%|████▎     | 2446/5674 [15:45<08:34,  6.28it/s]
 43%|████▎     | 2448/5674 [15:46<08:03,  6.68it/s]
 43%|████▎     | 2449/5674 [15:46<09:08,  5.88it/s]
 43%|████▎     | 2450/5674 [15:46<09:37,  5.59it/s]
 43%|████▎     | 2451/5674 [15:47<11:53,  4.52it/s]
 43%|████▎     | 2452/5674 [15:47<10:54,  4.92it/s]
 43%|████▎     | 2454/5674 [15:47<13:58,  3.84it/s]
 43%|████▎     | 2456/5674 [15:48<13:56,  3.85it/s]
 43%|████▎     | 2458/5674 [15:48<12:51,  4.17it/s]
 43%|████▎     | 2459/5674 [15:49<16:52,  3.18it/s]
 43%|████▎     | 2460/5674 [15:49<17:28,  3.07it/s]
 43%|████▎     | 2461/5674 [15:50<25:26,  2.10it/s]
 43%|████▎     | 2462/5674 [15:51<24:08,  2.22it/s]
 43%|████▎     | 2463/5674 [15:51<24:12,  2.21it/s]
 43%|████▎     | 2464/5674 [15:51<20:08,  2.66it/s]
 43%|████▎     | 2465/5674 [15:52<19:53,  2.69it/s]
 43%|████▎     | 2468/5674 [15:53<21:26,  2.49it/s]
 44%|████▎     | 2470/5674 [15:53<15:09,  3.52it/s]
 44%|████▎     | 2472/5674 [15:53<12:49,  4.16it/s]
 44%|████▎     | 2473/5674 [15:54<12:42,  4.20it/s]
 44%|████▎     | 2474/5674 [15:54<12:41,  4.20it/s]
 44%|████▎     | 2476/5674 [15:54<09:10,  5.81it/s]
 44%|████▎     | 2477/5674 [15:55<14:38,  3.64it/s]
 44%|████▎     | 2478/5674 [15:55<13:05,  4.07it/s]
 44%|████▎     | 2479/5674 [15:55<12:38,  4.21it/s]
 44%|████▎     | 2480/5674 [15:55<15:26,  3.45it/s]
 44%|████▎     | 2481/5674 [15:56<21:31,  2.47it/s]
 44%|████▍     | 2483/5674 [15:57<21:38,  2.46it/s]
 44%|████▍     | 2484/5674 [15:57<18:51,  2.82it/s]
 44%|████▍     | 2486/5674 [15:58<19:00,  2.80it/s]
 44%|████▍     | 2488/5674 [15:58<13:47,  3.85it/s]
 44%|████▍     | 2489/5674 [15:58<13:33,  3.92it/s]
 44%|████▍     | 2490/5674 [15:59<20:25,  2.60it/s]
 44%|████▍     | 2491/5674 [15:59<17:38,  3.01it/s]
 44%|████▍     | 2492/5674 [15:59<14:57,  3.55it/s]
 44%|████▍     | 2494/5674 [16:00<11:34,  4.58it/s]
 44%|████▍     | 2495/5674 [16:00<11:02,  4.80it/s]
 44%|████▍     | 2496/5674 [16:00<17:05,  3.10it/s]
 44%|████▍     | 2497/5674 [16:01<15:43,  3.37it/s]
 44%|████▍     | 2498/5674 [16:01<13:04,  4.05it/s]
 44%|████▍     | 2500/5674 [16:01<15:02,  3.52it/s]
 44%|████▍     | 2502/5674 [16:02<13:32,  3.90it/s]
 44%|████▍     | 2503/5674 [16:02<12:11,  4.33it/s]
 44%|████▍     | 2504/5674 [16:02<11:31,  4.58it/s]
 44%|████▍     | 2505/5674 [16:02<11:22,  4.64it/s]
 44%|████▍     | 2506/5674 [16:03<11:19,  4.66it/s]
 44%|████▍     | 2507/5674 [16:03<17:55,  2.95it/s]
 44%|████▍     | 2508/5674 [16:04<18:12,  2.90it/s]
 44%|████▍     | 2509/5674 [16:04<25:18,  2.08it/s]
 44%|████▍     | 2510/5674 [16:05<23:21,  2.26it/s]
 44%|████▍     | 2511/5674 [16:05<21:42,  2.43it/s]
 44%|████▍     | 2512/5674 [16:05<20:23,  2.58it/s]
 44%|████▍     | 2513/5674 [16:07<30:10,  1.75it/s]
 44%|████▍     | 2514/5674 [16:07<26:19,  2.00it/s]
 44%|████▍     | 2516/5674 [16:08<24:20,  2.16it/s]
 44%|████▍     | 2517/5674 [16:08<22:15,  2.36it/s]
 44%|████▍     | 2518/5674 [16:09<23:45,  2.21it/s]
 44%|████▍     | 2519/5674 [16:09<23:28,  2.24it/s]
 44%|████▍     | 2520/5674 [16:09<20:13,  2.60it/s]
 44%|████▍     | 2521/5674 [16:10<22:16,  2.36it/s]
 44%|████▍     | 2522/5674 [16:11<29:56,  1.75it/s]
 44%|████▍     | 2524/5674 [16:11<18:53,  2.78it/s]
 45%|████▍     | 2525/5674 [16:11<20:26,  2.57it/s]
 45%|████▍     | 2526/5674 [16:12<20:24,  2.57it/s]
 45%|████▍     | 2527/5674 [16:12<20:05,  2.61it/s]
 45%|████▍     | 2530/5674 [16:13<19:38,  2.67it/s]
 45%|████▍     | 2532/5674 [16:13<14:25,  3.63it/s]
 45%|████▍     | 2533/5674 [16:14<15:03,  3.48it/s]
 45%|████▍     | 2534/5674 [16:14<15:16,  3.43it/s]
 45%|████▍     | 2535/5674 [16:14<15:29,  3.38it/s]
 45%|████▍     | 2536/5674 [16:14<14:01,  3.73it/s]
 45%|████▍     | 2538/5674 [16:15<09:16,  5.64it/s]
 45%|████▍     | 2540/5674 [16:15<08:01,  6.51it/s]
 45%|████▍     | 2541/5674 [16:15<10:29,  4.98it/s]
 45%|████▍     | 2542/5674 [16:15<11:21,  4.60it/s]
 45%|████▍     | 2544/5674 [16:16<08:00,  6.51it/s]
 45%|████▍     | 2545/5674 [16:16<11:11,  4.66it/s]
 45%|████▍     | 2546/5674 [16:16<09:46,  5.34it/s]
 45%|████▍     | 2547/5674 [16:17<15:33,  3.35it/s]
 45%|████▍     | 2549/5674 [16:18<21:27,  2.43it/s]
 45%|████▍     | 2550/5674 [16:18<21:21,  2.44it/s]
 45%|████▍     | 2552/5674 [16:18<13:54,  3.74it/s]
 45%|████▌     | 2554/5674 [16:19<14:36,  3.56it/s]
 45%|████▌     | 2555/5674 [16:19<15:47,  3.29it/s]
 45%|████▌     | 2557/5674 [17:03<7:08:53,  8.26s/it]
 45%|████▌     | 2562/5674 [17:03<3:05:06,  3.57s/it]
 45%|████▌     | 2566/5674 [17:03<1:52:30,  2.17s/it]
 45%|████▌     | 2569/5674 [17:03<1:19:33,  1.54s/it]
 45%|████▌     | 2573/5674 [17:04<51:58,  1.01s/it]  
 45%|████▌     | 2576/5674 [17:04<38:29,  1.34it/s]
 45%|████▌     | 2579/5674 [17:04<28:36,  1.80it/s]
 45%|████▌     | 2581/5674 [17:04<23:08,  2.23it/s]
 46%|████▌     | 2583/5674 [17:04<18:30,  2.78it/s]
 46%|████▌     | 2588/5674 [17:04<10:44,  4.78it/s]
 46%|████▌     | 2591/5674 [17:04<08:16,  6.21it/s]
 46%|████▌     | 2596/5674 [17:06<10:34,  4.85it/s]
 46%|████▌     | 2598/5674 [17:07<14:20,  3.57it/s]
 46%|████▌     | 2600/5674 [17:07<12:47,  4.00it/s]
 46%|████▌     | 2602/5674 [17:08<12:59,  3.94it/s]
 46%|████▌     | 2603/5674 [17:08<14:52,  3.44it/s]
 46%|████▌     | 2605/5674 [17:09<11:52,  4.31it/s]
 46%|████▌     | 2606/5674 [17:09<11:21,  4.50it/s]
 46%|████▌     | 2607/5674 [17:09<10:17,  4.97it/s]
 46%|████▌     | 2609/5674 [17:10<18:02,  2.83it/s]
 46%|████▌     | 2610/5674 [17:10<15:28,  3.30it/s]
 46%|████▌     | 2611/5674 [17:10<14:47,  3.45it/s]
 46%|████▌     | 2612/5674 [17:11<18:27,  2.77it/s]
 46%|████▌     | 2615/5674 [17:11<12:34,  4.05it/s]
 46%|████▌     | 2616/5674 [17:12<13:07,  3.88it/s]
 46%|████▌     | 2619/5674 [17:12<08:53,  5.73it/s]
 46%|████▌     | 2621/5674 [17:12<08:04,  6.30it/s]
 46%|████▌     | 2622/5674 [17:13<11:26,  4.44it/s]
 46%|████▌     | 2623/5674 [17:13<10:42,  4.75it/s]
 46%|████▌     | 2624/5674 [17:13<09:54,  5.13it/s]
 46%|████▋     | 2625/5674 [17:13<13:11,  3.85it/s]
 46%|████▋     | 2627/5674 [17:14<12:10,  4.17it/s]
 46%|████▋     | 2628/5674 [17:14<14:35,  3.48it/s]
 46%|████▋     | 2629/5674 [17:15<13:27,  3.77it/s]
 46%|████▋     | 2631/5674 [17:15<11:12,  4.52it/s]
 46%|████▋     | 2633/5674 [17:15<08:49,  5.74it/s]
 46%|████▋     | 2635/5674 [17:15<07:16,  6.97it/s]
 46%|████▋     | 2636/5674 [17:15<07:02,  7.19it/s]
 46%|████▋     | 2637/5674 [17:16<08:05,  6.25it/s]
