============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-15 23:23:12.471 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
  0%|          | 0/5678 [00:00<?, ?it/s]
  0%|          | 0/5678 [00:05<?, ?it/s]
  0%|          | 0/5678 [00:10<?, ?it/s]
  0%|          | 0/5678 [00:15<?, ?it/s]
  0%|          | 1/5678 [00:20<7:53:27,  5.00s/it]
  0%|          | 10/5678 [00:25<1:22:50,  1.14it/s]
  0%|          | 24/5678 [00:30<49:40,  1.90it/s]  
  1%|          | 29/5678 [00:35<1:01:01,  1.54it/s]
  1%|          | 36/5678 [00:40<1:03:04,  1.49it/s]
  1%|          | 43/5678 [00:45<1:04:20,  1.46it/s]
  1%|          | 54/5678 [00:50<55:06,  1.70it/s]  
  1%|          | 64/5678 [00:55<52:06,  1.80it/s]
  1%|          | 69/5678 [01:00<1:00:26,  1.55it/s]
  1%|▏         | 79/5678 [01:05<55:20,  1.69it/s]  
  2%|▏         | 89/5678 [01:10<52:16,  1.78it/s]
  2%|▏         | 97/5678 [01:15<53:54,  1.73it/s]
  2%|▏         | 107/5678 [01:20<51:21,  1.81it/s]
  2%|▏         | 117/5678 [01:25<49:40,  1.87it/s]
  2%|▏         | 122/5678 [01:30<57:42,  1.60it/s]
  2%|▏         | 128/5678 [01:35<1:02:23,  1.48it/s]
  2%|▏         | 139/5678 [01:40<54:22,  1.70it/s]  
  3%|▎         | 150/5678 [01:45<49:51,  1.85it/s]
  3%|▎         | 160/5678 [01:50<48:34,  1.89it/s]
  3%|▎         | 168/5678 [01:55<50:52,  1.80it/s]
  3%|▎         | 181/5678 [02:00<44:50,  2.04it/s]
  3%|▎         | 189/5678 [02:05<47:54,  1.91it/s]
  3%|▎         | 194/5678 [02:10<55:51,  1.64it/s]
  4%|▎         | 207/5678 [02:15<47:22,  1.92it/s]
  4%|▍         | 214/5678 [02:20<51:32,  1.77it/s]
  4%|▍         | 219/5678 [02:25<59:12,  1.54it/s]
  4%|▍         | 231/5678 [02:30<50:34,  1.80it/s]
  4%|▍         | 236/5678 [02:35<58:16,  1.56it/s]
  4%|▍         | 244/5678 [02:40<57:43,  1.57it/s]
  4%|▍         | 254/5678 [02:45<53:14,  1.70it/s]
  5%|▍         | 263/5678 [02:50<52:13,  1.73it/s]
  5%|▍         | 271/5678 [02:55<53:20,  1.69it/s]
  5%|▍         | 278/5678 [03:00<56:10,  1.60it/s]
  5%|▌         | 286/5678 [03:05<56:07,  1.60it/s]
  5%|▌         | 297/5678 [03:10<50:22,  1.78it/s]
  5%|▌         | 301/5678 [03:15<1:00:18,  1.49it/s]
  5%|▌         | 311/5678 [03:20<54:33,  1.64it/s]  
  6%|▌         | 323/5678 [03:25<47:47,  1.87it/s]
  6%|▌         | 325/5678 [03:30<1:02:31,  1.43it/s]
  6%|▌         | 338/5678 [03:35<50:02,  1.78it/s]  
  6%|▌         | 348/5678 [03:40<48:09,  1.84it/s]
  6%|▋         | 356/5678 [03:45<50:05,  1.77it/s]
  6%|▋         | 368/5678 [03:50<45:10,  1.96it/s]
  7%|▋         | 379/5678 [03:55<43:29,  2.03it/s]
  7%|▋         | 388/5678 [04:00<44:57,  1.96it/s]
  7%|▋         | 395/5678 [04:05<49:07,  1.79it/s]
  7%|▋         | 406/5678 [04:10<45:54,  1.91it/s]
  7%|▋         | 414/5678 [04:15<48:13,  1.82it/s]
  7%|▋         | 423/5678 [04:20<48:18,  1.81it/s]
  8%|▊         | 431/5678 [04:25<50:00,  1.75it/s]
  8%|▊         | 441/5678 [04:30<47:51,  1.82it/s]
  8%|▊         | 452/5678 [04:35<44:59,  1.94it/s]
  8%|▊         | 463/5678 [04:40<43:08,  2.01it/s]
  8%|▊         | 474/5678 [04:45<41:54,  2.07it/s]
  9%|▊         | 484/5678 [04:50<42:15,  2.05it/s]
  9%|▊         | 490/5678 [04:55<48:12,  1.79it/s]
  9%|▉         | 498/5678 [05:00<49:45,  1.74it/s]
  9%|▉         | 510/5678 [05:05<44:32,  1.93it/s]
  9%|▉         | 517/5678 [05:10<48:30,  1.77it/s]
  9%|▉         | 529/5678 [05:15<43:45,  1.96it/s]
  9%|▉         | 539/5678 [05:20<43:25,  1.97it/s]
 10%|▉         | 546/5678 [05:25<47:30,  1.80it/s]
 10%|▉         | 550/5678 [05:30<56:58,  1.50it/s]
 10%|▉         | 559/5678 [05:35<53:40,  1.59it/s]
 10%|█         | 572/5678 [05:40<44:58,  1.89it/s]
 10%|█         | 578/5678 [05:45<50:28,  1.68it/s]
 10%|█         | 586/5678 [05:50<51:10,  1.66it/s]
 10%|█         | 595/5678 [05:55<49:49,  1.70it/s]
 11%|█         | 606/5678 [06:00<45:41,  1.85it/s]
 11%|█         | 617/5678 [06:05<43:09,  1.95it/s]
 11%|█         | 626/5678 [06:10<44:08,  1.91it/s]
 11%|█         | 638/5678 [06:15<40:52,  2.05it/s]
 11%|█▏        | 645/5678 [06:20<45:08,  1.86it/s]
 12%|█▏        | 653/5678 [06:25<47:02,  1.78it/s]
 12%|█▏        | 661/5678 [06:30<48:27,  1.73it/s]
 12%|█▏        | 666/5678 [06:35<55:24,  1.51it/s]
 12%|█▏        | 678/5678 [06:40<46:57,  1.77it/s]
 12%|█▏        | 686/5678 [06:45<48:18,  1.72it/s]
 12%|█▏        | 691/5678 [06:50<55:13,  1.51it/s]
 12%|█▏        | 703/5678 [06:55<46:45,  1.77it/s]
 13%|█▎        | 713/5678 [07:00<44:57,  1.84it/s]
 13%|█▎        | 718/5678 [07:05<52:02,  1.59it/s]
 13%|█▎        | 727/5678 [07:10<49:58,  1.65it/s]
 13%|█▎        | 737/5678 [07:15<46:54,  1.76it/s]
 13%|█▎        | 745/5678 [07:20<48:07,  1.71it/s]
 13%|█▎        | 754/5678 [07:25<47:17,  1.74it/s]
 13%|█▎        | 761/5678 [07:30<50:08,  1.63it/s]
 14%|█▎        | 768/5678 [07:35<52:19,  1.56it/s]
 14%|█▎        | 776/5678 [07:40<51:53,  1.57it/s]
 14%|█▍        | 781/5678 [07:45<58:13,  1.40it/s]
 14%|█▍        | 792/5678 [07:50<49:37,  1.64it/s]
 14%|█▍        | 801/5678 [07:55<48:09,  1.69it/s]
 14%|█▍        | 805/5678 [08:00<57:08,  1.42it/s]
 14%|█▍        | 815/5678 [08:05<50:49,  1.59it/s]
 15%|█▍        | 824/5678 [08:10<48:51,  1.66it/s]
 15%|█▍        | 829/5678 [08:15<55:24,  1.46it/s]
 15%|█▍        | 836/5678 [08:20<56:00,  1.44it/s]
 15%|█▍        | 843/5678 [08:25<56:25,  1.43it/s]
 15%|█▍        | 851/5678 [08:30<54:22,  1.48it/s]
 15%|█▌        | 857/5678 [08:35<57:35,  1.40it/s]
 15%|█▌        | 866/5678 [08:40<52:53,  1.52it/s]
 15%|█▌        | 877/5678 [08:45<46:29,  1.72it/s]
 16%|█▌        | 883/5678 [08:50<51:05,  1.56it/s]
 16%|█▌        | 895/5678 [08:55<43:56,  1.81it/s]
 16%|█▌        | 905/5678 [09:00<42:32,  1.87it/s]
 16%|█▌        | 915/5678 [09:05<41:35,  1.91it/s]
 16%|█▋        | 924/5678 [09:10<42:14,  1.88it/s]
 17%|█▋        | 937/5678 [09:15<37:46,  2.09it/s]
 17%|█▋        | 942/5678 [09:20<44:44,  1.76it/s]
 17%|█▋        | 950/5678 [09:25<45:57,  1.71it/s]
 17%|█▋        | 963/5678 [09:30<39:41,  1.98it/s]
 17%|█▋        | 974/5678 [09:35<38:20,  2.05it/s]
 17%|█▋        | 980/5678 [09:40<43:42,  1.79it/s]
 17%|█▋        | 993/5678 [09:45<38:24,  2.03it/s]
 18%|█▊        | 1004/5678 [09:50<37:24,  2.08it/s]
 18%|█▊        | 1008/5678 [09:55<45:50,  1.70it/s]
 18%|█▊        | 1020/5678 [10:00<40:41,  1.91it/s]
 18%|█▊        | 1027/5678 [10:05<44:09,  1.76it/s]
 18%|█▊        | 1037/5678 [10:10<42:18,  1.83it/s]
 18%|█▊        | 1050/5678 [10:15<37:27,  2.06it/s]
 19%|█▊        | 1058/5678 [10:20<40:05,  1.92it/s]
 19%|█▉        | 1067/5678 [10:25<40:47,  1.88it/s]
 19%|█▉        | 1079/5678 [10:30<37:36,  2.04it/s]
 19%|█▉        | 1089/5678 [10:35<37:44,  2.03it/s]
 19%|█▉        | 1098/5678 [10:40<38:59,  1.96it/s]
 19%|█▉        | 1103/5678 [10:45<45:38,  1.67it/s]
 20%|█▉        | 1118/5678 [10:50<36:44,  2.07it/s]
 20%|█▉        | 1123/5678 [10:55<43:26,  1.75it/s]
 20%|█▉        | 1131/5678 [11:00<44:29,  1.70it/s]
 20%|██        | 1140/5678 [11:05<43:40,  1.73it/s]
 20%|██        | 1147/5678 [11:10<46:16,  1.63it/s]
 20%|██        | 1150/5678 [11:15<57:04,  1.32it/s]
 20%|██        | 1159/5678 [11:20<51:24,  1.47it/s]
 20%|██        | 1163/5678 [11:25<59:28,  1.27it/s]
 21%|██        | 1168/5678 [11:30<1:03:24,  1.19it/s]
 21%|██        | 1174/5678 [11:35<1:03:06,  1.19it/s]
 21%|██        | 1187/5678 [11:40<46:25,  1.61it/s]  
 21%|██        | 1193/5678 [11:45<50:13,  1.49it/s]
 21%|██        | 1200/5678 [11:50<51:04,  1.46it/s]
 21%|██▏       | 1212/5678 [11:55<42:43,  1.74it/s]
 21%|██▏       | 1214/5678 [12:00<55:32,  1.34it/s]
 21%|██▏       | 1220/5678 [12:05<57:16,  1.30it/s]
 22%|██▏       | 1221/5678 [12:10<1:16:43,  1.03s/it]
 22%|██▏       | 1222/5678 [12:15<1:40:41,  1.36s/it]
 22%|██▏       | 1223/5678 [12:20<2:08:51,  1.74s/it]
 22%|██▏       | 1225/5678 [12:25<2:21:50,  1.91s/it]
 22%|██▏       | 1226/5678 [12:30<2:54:05,  2.35s/it]
 22%|██▏       | 1227/5678 [12:35<3:27:02,  2.79s/it]
 22%|██▏       | 1228/5678 [12:40<3:58:39,  3.22s/it]
 22%|██▏       | 1229/5678 [12:45<4:27:12,  3.60s/it]
 22%|██▏       | 1230/5678 [12:50<4:51:38,  3.93s/it]
 22%|██▏       | 1231/5678 [12:55<5:11:33,  4.20s/it]
 22%|██▏       | 1232/5678 [13:00<5:27:11,  4.42s/it]
 22%|██▏       | 1233/5678 [13:05<5:39:04,  4.58s/it]
 22%|██▏       | 1238/5678 [13:10<2:43:27,  2.21s/it]
 22%|██▏       | 1240/5678 [13:15<2:49:20,  2.29s/it]
 22%|██▏       | 1243/5678 [13:20<2:32:12,  2.06s/it]
 22%|██▏       | 1245/5678 [13:25<2:40:40,  2.17s/it]
 22%|██▏       | 1248/5678 [13:30<2:27:09,  1.99s/it]
 22%|██▏       | 1252/5678 [13:35<2:04:48,  1.69s/it]
 22%|██▏       | 1253/5678 [13:40<2:35:41,  2.11s/it]
 22%|██▏       | 1256/5678 [13:45<2:24:06,  1.96s/it]
 22%|██▏       | 1259/5678 [13:50<2:16:55,  1.86s/it]
 22%|██▏       | 1262/5678 [14:00<2:51:58,  2.34s/it]
 22%|██▏       | 1268/5678 [14:05<1:58:42,  1.62s/it]
 22%|██▏       | 1271/5678 [14:10<1:59:37,  1.63s/it]
 22%|██▏       | 1275/5678 [14:15<1:50:26,  1.51s/it]
 22%|██▏       | 1276/5678 [14:20<2:17:17,  1.87s/it]
 23%|██▎       | 1278/5678 [14:25<2:27:52,  2.02s/it]
 23%|██▎       | 1279/5678 [14:30<2:58:45,  2.44s/it]
 23%|██▎       | 1285/5678 [14:35<1:54:12,  1.56s/it]
 23%|██▎       | 1286/5678 [14:40<2:23:15,  1.96s/it]
 23%|██▎       | 1288/5678 [14:45<2:33:04,  2.09s/it]
 23%|██▎       | 1292/5678 [14:50<2:07:26,  1.74s/it]
 23%|██▎       | 1293/5678 [14:55<2:38:08,  2.16s/it]
 23%|██▎       | 1294/5678 [15:00<3:10:23,  2.61s/it]
 23%|██▎       | 1295/5678 [15:15<5:55:08,  4.86s/it]
 23%|██▎       | 1296/5678 [15:20<5:57:12,  4.89s/it]
 23%|██▎       | 1299/5678 [15:25<4:06:36,  3.38s/it]
 23%|██▎       | 1301/5678 [15:30<3:46:44,  3.11s/it]
 23%|██▎       | 1306/5678 [15:40<3:04:11,  2.53s/it]
 23%|██▎       | 1307/5678 [15:45<3:27:39,  2.85s/it]
 23%|██▎       | 1308/5678 [15:55<4:49:25,  3.97s/it]
 23%|██▎       | 1309/5678 [16:00<5:03:06,  4.16s/it]
 23%|██▎       | 1310/5678 [16:05<5:15:44,  4.34s/it]
 23%|██▎       | 1312/5678 [16:10<4:25:54,  3.65s/it]
 23%|██▎       | 1314/5678 [16:15<3:56:42,  3.25s/it]
 23%|██▎       | 1315/5678 [16:25<5:34:12,  4.60s/it]
 23%|██▎       | 1318/5678 [16:30<3:56:07,  3.25s/it]
 23%|██▎       | 1319/5678 [16:35<4:18:58,  3.56s/it]
 23%|██▎       | 1320/5678 [16:40<4:40:15,  3.86s/it]
 23%|██▎       | 1321/5678 [16:50<6:21:03,  5.25s/it]
 23%|██▎       | 1322/5678 [17:00<7:45:16,  6.41s/it]
 23%|██▎       | 1324/5678 [17:10<7:03:11,  5.83s/it]
 23%|██▎       | 1325/5678 [17:25<9:34:10,  7.91s/it]
 23%|██▎       | 1327/5678 [17:35<8:10:55,  6.77s/it]
 23%|██▎       | 1328/5678 [17:40<7:42:44,  6.38s/it]
 23%|██▎       | 1329/5678 [17:45<7:18:47,  6.05s/it]
 23%|██▎       | 1330/5678 [17:50<6:59:21,  5.79s/it]
 23%|██▎       | 1331/5678 [17:55<6:44:09,  5.58s/it]
 24%|██▎       | 1335/5678 [18:00<3:34:44,  2.97s/it]
 24%|██▎       | 1336/5678 [18:05<4:00:50,  3.33s/it]
 24%|██▎       | 1338/5678 [18:10<3:40:38,  3.05s/it]
 24%|██▎       | 1340/5678 [18:15<3:27:40,  2.87s/it]
 24%|██▎       | 1342/5678 [18:25<4:16:22,  3.55s/it]
 24%|██▎       | 1346/5678 [18:30<2:57:21,  2.46s/it]
 24%|██▎       | 1348/5678 [18:40<3:43:51,  3.10s/it]
 24%|██▍       | 1351/5678 [18:45<3:07:18,  2.60s/it]
 24%|██▍       | 1353/5678 [18:50<3:05:30,  2.57s/it]
 24%|██▍       | 1354/5678 [19:00<4:26:54,  3.70s/it]
 24%|██▍       | 1358/5678 [19:10<3:46:26,  3.15s/it]
 24%|██▍       | 1361/5678 [19:15<3:10:57,  2.65s/it]
 24%|██▍       | 1363/5678 [19:20<3:08:14,  2.62s/it]
 24%|██▍       | 1364/5678 [19:25<3:33:20,  2.97s/it]
 24%|██▍       | 1367/5678 [19:30<2:57:10,  2.47s/it]
 24%|██▍       | 1368/5678 [19:40<4:21:13,  3.64s/it]
 24%|██▍       | 1372/5678 [19:45<3:00:30,  2.52s/it]
 24%|██▍       | 1376/5678 [19:50<2:23:55,  2.01s/it]
 24%|██▍       | 1379/5678 [19:55<2:16:30,  1.91s/it]
 24%|██▍       | 1381/5678 [20:00<2:25:58,  2.04s/it]
 24%|██▍       | 1384/5678 [20:05<2:17:18,  1.92s/it]
 24%|██▍       | 1385/5678 [20:15<3:34:27,  3.00s/it]
 24%|██▍       | 1388/5678 [20:20<2:59:44,  2.51s/it]
 24%|██▍       | 1389/5678 [20:25<3:25:58,  2.88s/it]
 24%|██▍       | 1390/5678 [20:30<3:52:20,  3.25s/it]
 25%|██▍       | 1392/5678 [20:36<3:34:27,  3.00s/it]
 25%|██▍       | 1395/5678 [20:46<3:44:12,  3.14s/it]
 25%|██▍       | 1397/5678 [20:51<3:31:10,  2.96s/it]
 25%|██▍       | 1398/5678 [21:06<5:55:59,  4.99s/it]
 25%|██▍       | 1402/5678 [21:11<3:44:55,  3.16s/it]
 25%|██▍       | 1404/5678 [21:16<3:32:43,  2.99s/it]
 25%|██▍       | 1406/5678 [21:21<3:23:18,  2.86s/it]
 25%|██▍       | 1409/5678 [21:26<2:52:09,  2.42s/it]
 25%|██▍       | 1410/5678 [21:31<3:19:27,  2.80s/it]
 25%|██▍       | 1414/5678 [21:36<2:28:34,  2.09s/it]
 25%|██▍       | 1418/5678 [21:41<2:04:48,  1.76s/it]
 25%|██▍       | 1419/5678 [21:46<2:33:20,  2.16s/it]
 25%|██▌       | 1420/5678 [21:51<3:03:40,  2.59s/it]
 25%|██▌       | 1423/5678 [22:01<3:24:20,  2.88s/it]
 25%|██▌       | 1425/5678 [22:06<3:16:55,  2.78s/it]
 25%|██▌       | 1432/5678 [22:11<1:52:28,  1.59s/it]
 25%|██▌       | 1433/5678 [22:16<2:17:52,  1.95s/it]
 25%|██▌       | 1435/5678 [22:21<2:26:50,  2.08s/it]
 25%|██▌       | 1439/5678 [22:26<2:03:30,  1.75s/it]
 25%|██▌       | 1442/5678 [22:31<2:01:43,  1.72s/it]
 25%|██▌       | 1446/5678 [22:36<1:49:30,  1.55s/it]
 26%|██▌       | 1451/5678 [22:41<1:34:05,  1.34s/it]
 26%|██▌       | 1455/5678 [22:46<1:32:09,  1.31s/it]
 26%|██▌       | 1460/5678 [22:51<1:24:19,  1.20s/it]
 26%|██▌       | 1466/5678 [22:56<1:14:28,  1.06s/it]
 26%|██▌       | 1473/5678 [23:01<1:04:57,  1.08it/s]
 26%|██▌       | 1474/5678 [23:06<1:25:52,  1.23s/it]
 26%|██▌       | 1479/5678 [23:11<1:20:22,  1.15s/it]
 26%|██▌       | 1482/5678 [23:16<1:28:34,  1.27s/it]
 26%|██▌       | 1485/5678 [23:21<1:35:23,  1.37s/it]
 26%|██▌       | 1487/5678 [23:26<1:50:23,  1.58s/it]
 26%|██▌       | 1490/5678 [23:31<1:52:04,  1.61s/it]
 26%|██▋       | 1491/5678 [23:36<2:20:42,  2.02s/it]
 26%|██▋       | 1494/5678 [23:41<2:12:18,  1.90s/it]
 26%|██▋       | 1496/5678 [23:46<2:22:35,  2.05s/it]
 26%|██▋       | 1498/5678 [23:51<2:30:45,  2.16s/it]
 26%|██▋       | 1502/5678 [23:56<2:03:33,  1.78s/it]
 26%|██▋       | 1504/5678 [24:01<2:15:17,  1.94s/it]
 27%|██▋       | 1506/5678 [24:06<2:24:54,  2.08s/it]
 27%|██▋       | 1511/5678 [24:11<1:49:15,  1.57s/it]
 27%|██▋       | 1515/5678 [24:16<1:41:19,  1.46s/it]
 27%|██▋       | 1516/5678 [24:21<2:08:37,  1.85s/it]
 27%|██▋       | 1519/5678 [24:26<2:04:22,  1.79s/it]
 27%|██▋       | 1524/5678 [24:31<1:40:21,  1.45s/it]
 27%|██▋       | 1528/5678 [24:36<1:35:42,  1.38s/it]
 27%|██▋       | 1531/5678 [24:41<1:40:47,  1.46s/it]
 27%|██▋       | 1535/5678 [24:46<1:35:55,  1.39s/it]
 27%|██▋       | 1541/5678 [24:51<1:19:50,  1.16s/it]
 27%|██▋       | 1543/5678 [24:56<1:35:07,  1.38s/it]
 27%|██▋       | 1550/5678 [25:01<1:14:14,  1.08s/it]
 27%|██▋       | 1555/5678 [25:06<1:12:26,  1.05s/it]
 27%|██▋       | 1559/5678 [25:11<1:15:57,  1.11s/it]
 27%|██▋       | 1561/5678 [25:16<1:31:10,  1.33s/it]
 28%|██▊       | 1567/5678 [25:21<1:17:17,  1.13s/it]
 28%|██▊       | 1569/5678 [25:26<1:32:29,  1.35s/it]
 28%|██▊       | 1572/5678 [25:31<1:38:01,  1.43s/it]
 28%|██▊       | 1576/5678 [25:36<1:33:50,  1.37s/it]
 28%|██▊       | 1580/5678 [25:41<1:31:05,  1.33s/it]
 28%|██▊       | 1586/5678 [25:46<1:17:06,  1.13s/it]
 28%|██▊       | 1589/5678 [25:51<1:25:17,  1.25s/it]
 28%|██▊       | 1591/5678 [25:56<1:40:17,  1.47s/it]
 28%|██▊       | 1594/5678 [26:01<1:43:52,  1.53s/it]
 28%|██▊       | 1597/5678 [26:06<1:46:30,  1.57s/it]
 28%|██▊       | 1601/5678 [26:11<1:38:56,  1.46s/it]
 28%|██▊       | 1605/5678 [26:16<1:34:12,  1.39s/it]
 28%|██▊       | 1608/5678 [26:21<1:39:08,  1.46s/it]
 28%|██▊       | 1610/5678 [26:26<1:53:12,  1.67s/it]
 28%|██▊       | 1612/5678 [26:31<2:05:41,  1.85s/it]
 28%|██▊       | 1616/5678 [26:36<1:49:41,  1.62s/it]
 29%|██▊       | 1623/5678 [26:41<1:19:21,  1.17s/it]
 29%|██▊       | 1627/5678 [26:46<1:20:45,  1.20s/it]
 29%|██▉       | 1634/5678 [26:51<1:07:04,  1.00it/s]
 29%|██▉       | 1644/5678 [26:56<51:36,  1.30it/s]  
 29%|██▉       | 1649/5678 [27:01<55:24,  1.21it/s]
 29%|██▉       | 1656/5678 [27:06<52:52,  1.27it/s]
 29%|██▉       | 1666/5678 [27:11<44:58,  1.49it/s]
 29%|██▉       | 1670/5678 [27:16<52:09,  1.28it/s]
 29%|██▉       | 1672/5678 [27:21<1:05:41,  1.02it/s]
 29%|██▉       | 1675/5678 [27:26<1:14:51,  1.12s/it]
 30%|██▉       | 1677/5678 [27:31<1:29:38,  1.34s/it]
 30%|██▉       | 1681/5678 [27:36<1:27:35,  1.31s/it]
 30%|██▉       | 1695/5678 [27:41<48:23,  1.37it/s]  
 30%|██▉       | 1699/5678 [27:46<55:15,  1.20it/s]
 30%|██▉       | 1702/5678 [27:51<1:04:58,  1.02it/s]
 30%|██▉       | 1703/5678 [27:56<1:25:37,  1.29s/it]
 30%|███       | 1704/5678 [28:01<1:50:05,  1.66s/it]
 30%|███       | 1707/5678 [28:06<1:50:07,  1.66s/it]
 30%|███       | 1709/5678 [28:11<2:02:21,  1.85s/it]
 30%|███       | 1710/5678 [28:16<2:30:51,  2.28s/it]
 30%|███       | 1714/5678 [28:21<2:00:51,  1.83s/it]
 30%|███       | 1717/5678 [28:26<1:57:21,  1.78s/it]
 30%|███       | 1719/5678 [28:31<2:08:27,  1.95s/it]
 30%|███       | 1722/5678 [28:36<2:02:13,  1.85s/it]
 30%|███       | 1724/5678 [28:41<2:12:27,  2.01s/it]
 30%|███       | 1726/5678 [28:46<2:20:41,  2.14s/it]
 30%|███       | 1727/5678 [28:51<2:49:51,  2.58s/it]
 30%|███       | 1729/5678 [29:01<3:38:40,  3.32s/it]
 30%|███       | 1731/5678 [29:06<3:22:07,  3.07s/it]
 31%|███       | 1732/5678 [29:11<3:44:46,  3.42s/it]
 31%|███       | 1737/5678 [29:16<2:15:29,  2.06s/it]
 31%|███       | 1741/5678 [29:21<1:54:32,  1.75s/it]
 31%|███       | 1744/5678 [29:31<2:25:13,  2.21s/it]
 31%|███       | 1746/5678 [29:36<2:29:16,  2.28s/it]
 31%|███       | 1750/5678 [29:41<2:03:13,  1.88s/it]
 31%|███       | 1753/5678 [29:46<1:59:02,  1.82s/it]
 31%|███       | 1756/5678 [29:51<1:56:01,  1.77s/it]
 31%|███       | 1759/5678 [29:56<1:53:52,  1.74s/it]
 31%|███       | 1761/5678 [30:01<2:04:42,  1.91s/it]
 31%|███       | 1763/5678 [30:11<2:52:54,  2.65s/it]
 31%|███       | 1765/5678 [30:21<3:31:54,  3.25s/it]
 31%|███       | 1767/5678 [30:26<3:18:48,  3.05s/it]
 31%|███       | 1768/5678 [30:31<3:39:08,  3.36s/it]
 31%|███       | 1771/5678 [30:36<2:54:04,  2.67s/it]
 31%|███       | 1773/5678 [30:41<2:50:52,  2.63s/it]
 31%|███       | 1774/5678 [30:46<3:16:34,  3.02s/it]
 31%|███▏      | 1775/5678 [30:51<3:41:16,  3.40s/it]
 31%|███▏      | 1778/5678 [30:56<2:50:14,  2.62s/it]
 31%|███▏      | 1779/5678 [31:01<3:17:37,  3.04s/it]
 31%|███▏      | 1781/5678 [31:06<3:05:45,  2.86s/it]
 31%|███▏      | 1782/5678 [31:11<3:32:38,  3.27s/it]
 31%|███▏      | 1786/5678 [31:16<2:23:30,  2.21s/it]
 31%|███▏      | 1787/5678 [31:21<2:52:03,  2.65s/it]
 32%|███▏      | 1789/5678 [31:26<2:48:55,  2.61s/it]
 32%|███▏      | 1794/5678 [31:31<1:54:01,  1.76s/it]
 32%|███▏      | 1796/5678 [31:41<2:42:27,  2.51s/it]
 32%|███▏      | 1797/5678 [31:46<3:05:16,  2.86s/it]
 32%|███▏      | 1799/5678 [31:51<2:58:25,  2.76s/it]
 32%|███▏      | 1802/5678 [31:56<2:31:21,  2.34s/it]
 32%|███▏      | 1806/5678 [32:01<2:01:31,  1.88s/it]
 32%|███▏      | 1808/5678 [32:06<2:10:41,  2.03s/it]
 32%|███▏      | 1810/5678 [32:11<2:18:14,  2.14s/it]
 32%|███▏      | 1811/5678 [32:26<4:23:07,  4.08s/it]
 32%|███▏      | 1818/5678 [32:31<2:12:26,  2.06s/it]
 32%|███▏      | 1822/5678 [32:36<1:55:12,  1.79s/it]
 32%|███▏      | 1826/5678 [32:41<1:43:58,  1.62s/it]
 32%|███▏      | 1827/5678 [32:46<2:06:13,  1.97s/it]
 32%|███▏      | 1828/5678 [32:51<2:31:05,  2.35s/it]
 32%|███▏      | 1830/5678 [32:56<2:33:32,  2.39s/it]
 32%|███▏      | 1837/5678 [33:01<1:31:45,  1.43s/it]
 32%|███▏      | 1839/5678 [33:06<1:44:39,  1.64s/it]
 32%|███▏      | 1843/5678 [33:11<1:35:54,  1.50s/it]
 32%|███▏      | 1844/5678 [33:16<2:00:49,  1.89s/it]
 33%|███▎      | 1846/5678 [33:21<2:10:11,  2.04s/it]
 33%|███▎      | 1849/5678 [33:26<2:02:01,  1.91s/it]
 33%|███▎      | 1854/5678 [33:31<1:35:50,  1.50s/it]
 33%|███▎      | 1856/5678 [33:36<1:48:45,  1.71s/it]
 33%|███▎      | 1858/5678 [33:46<2:36:02,  2.45s/it]
 33%|███▎      | 1862/5678 [33:51<2:05:58,  1.98s/it]
 33%|███▎      | 1864/5678 [33:56<2:13:09,  2.09s/it]
 33%|███▎      | 1866/5678 [34:01<2:19:14,  2.19s/it]
 33%|███▎      | 1868/5678 [34:06<2:24:10,  2.27s/it]
 33%|███▎      | 1869/5678 [34:11<2:50:45,  2.69s/it]
 33%|███▎      | 1874/5678 [34:16<1:54:32,  1.81s/it]
 33%|███▎      | 1877/5678 [34:21<1:51:43,  1.76s/it]
 33%|███▎      | 1879/5678 [34:26<2:02:18,  1.93s/it]
 33%|███▎      | 1884/5678 [34:31<1:35:45,  1.51s/it]
 33%|███▎      | 1891/5678 [34:36<1:11:43,  1.14s/it]
 33%|███▎      | 1894/5678 [34:41<1:19:11,  1.26s/it]
 33%|███▎      | 1896/5678 [34:46<1:32:59,  1.48s/it]
 33%|███▎      | 1901/5678 [34:51<1:21:19,  1.29s/it]
 34%|███▎      | 1904/5678 [34:56<1:27:08,  1.39s/it]
 34%|███▎      | 1908/5678 [35:01<1:24:20,  1.34s/it]
 34%|███▎      | 1912/5678 [35:06<1:22:26,  1.31s/it]
 34%|███▎      | 1916/5678 [35:11<1:21:08,  1.29s/it]
 34%|███▍      | 1919/5678 [35:16<1:26:55,  1.39s/it]
