============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 23:57:02.593 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /scratch-shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 97%|█████████▋| 5535/5678 [2:30:02<02:27,  1.03s/it]
 98%|█████████▊| 5538/5678 [2:30:07<02:42,  1.16s/it]
 98%|█████████▊| 5541/5678 [2:30:12<02:55,  1.28s/it]
 98%|█████████▊| 5544/5678 [2:30:17<03:04,  1.37s/it]
 98%|█████████▊| 5546/5678 [2:30:22<03:29,  1.59s/it]
 98%|█████████▊| 5548/5678 [2:30:27<03:52,  1.78s/it]
 98%|█████████▊| 5553/5678 [2:30:32<03:00,  1.45s/it]
 98%|█████████▊| 5556/5678 [2:30:37<03:03,  1.51s/it]
 98%|█████████▊| 5560/5678 [2:30:42<02:47,  1.42s/it]
 98%|█████████▊| 5561/5678 [2:30:47<03:31,  1.81s/it]
 98%|█████████▊| 5563/5678 [2:30:52<03:46,  1.97s/it]
 98%|█████████▊| 5566/5678 [2:30:57<03:29,  1.87s/it]
 98%|█████████▊| 5569/5678 [2:31:02<03:16,  1.80s/it]
 98%|█████████▊| 5572/5678 [2:31:07<03:06,  1.76s/it]
 98%|█████████▊| 5574/5678 [2:31:12<03:21,  1.93s/it]
 98%|█████████▊| 5580/5678 [2:31:17<02:15,  1.39s/it]
 98%|█████████▊| 5583/5678 [2:31:22<02:18,  1.46s/it]
 98%|█████████▊| 5588/5678 [2:31:27<01:55,  1.28s/it]
 98%|█████████▊| 5592/5678 [2:31:32<01:49,  1.27s/it]
 99%|█████████▊| 5599/5678 [2:31:37<01:21,  1.03s/it]
 99%|█████████▊| 5602/5678 [2:31:42<01:28,  1.16s/it]
 99%|█████████▉| 5610/5678 [2:31:47<01:02,  1.08it/s]
 99%|█████████▉| 5618/5678 [2:31:52<00:48,  1.24it/s]
 99%|█████████▉| 5620/5678 [2:31:57<00:58,  1.02s/it]
 99%|█████████▉| 5621/5678 [2:32:02<01:16,  1.33s/it]
 99%|█████████▉| 5625/5678 [2:32:07<01:09,  1.31s/it]
 99%|██████�✔ [2/3] Built Lean4Repl
Build completed successfully.
��██▉| 5633/5678 [2:32:12<00:44,  1.01it/s]
 99%|█████████▉| 5634/5678 [2:32:17<00:57,  1.30s/it]
 99%|█████████▉| 5638/5678 [2:32:22<00:51,  1.28s/it]
 99%|█████████▉| 5648/5678 [2:32:27<00:26,  1.14it/s]
100%|█████████▉| 5658/5678 [2:32:32<00:14,  1.40it/s]
100%|█████████▉| 5666/5678 [2:32:37<00:08,  1.46it/s]
100%|█████████▉| 5672/5678 [2:32:42<00:04,  1.38it/s]2025-06-17 04:16:42,888	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:45<72:07:36, 45.77s/it]
  0%|          | 3/5674 [00:45<18:47:20, 11.93s/it]
  0%|          | 5/5674 [00:46<9:14:44,  5.87s/it] 
  0%|          | 9/5674 [00:46<3:50:40,  2.44s/it]
  0%|          | 10/5674 [00:46<3:13:07,  2.05s/it]
  0%|          | 11/5674 [00:47<2:38:13,  1.68s/it]
  0%|          | 12/5674 [00:47<2:05:29,  1.33s/it]
  0%|          | 13/5674 [00:47<1:41:03,  1.07s/it]
  0%|          | 14/5674 [00:47<1:22:30,  1.14it/s]
  0%|          | 16/5674 [00:47<51:47,  1.82it/s]  
  0%|          | 17/5674 [00:48<53:07,  1.77it/s]
  0%|          | 18/5674 [00:49<1:09:14,  1.36it/s]
  0%|          | 19/5674 [00:50<59:31,  1.58it/s]  
  0%|          | 21/5674 [00:50<48:46,  1.93it/s]
  0%|          | 23/5674 [00:51<35:01,  2.69it/s]
  0%|          | 24/5674 [00:52<53:06,  1.77it/s]
  0%|          | 25/5674 [00:52<53:24,  1.76it/s]
  0%|          | 26/5674 [00:53<44:36,  2.11it/s]
  0%|          | 27/5674 [00:53<37:27,  2.51it/s]
  0%|          | 28/5674 [00:53<42:43,  2.20it/s]
  1%|          | 29/5674 [00:54<37:42,  2.50it/s]
  1%|          | 30/5674 [00:54<35:57,  2.62it/s]
  1%|          | 32/5674 [00:54<22:02,  4.26it/s]
  1%|          | 34/5674 [00:54<15:21,  6.12it/s]
  1%|          | 36/5674 [00:55<29:58,  3.13it/s]
  1%|          | 37/5674 [00:56<29:30,  3.18it/s]
  1%|          | 38/5674 [00:56<27:30,  3.42it/s]
  1%|          | 39/5674 [00:56<24:57,  3.76it/s]
  1%|          | 40/5674 [00:56<23:53,  3.93it/s]
  1%|          | 41/5674 [00:57<20:18,  4.62it/s]
  1%|          | 44/5674 [00:57<24:05,  3.90it/s]
  1%|          | 45/5674 [00:58<34:08,  2.75it/s]
  1%|          | 46/5674 [00:59<38:59,  2.41it/s]
  1%|          | 47/5674 [00:59<32:17,  2.90it/s]
  1%|          | 48/5674 [00:59<30:49,  3.04it/s]
  1%|          | 49/5674 [00:59<29:33,  3.17it/s]
  1%|          | 51/5674 [01:00<23:47,  3.94it/s]
  1%|          | 52/5674 [01:00<21:40,  4.32it/s]
  1%|          | 53/5674 [01:00<19:01,  4.93it/s]
  1%|          | 54/5674 [01:00<20:55,  4.48it/s]
  1%|          | 55/5674 [01:01<29:37,  3.16it/s]
  1%|          | 56/5674 [01:02<44:48,  2.09it/s]
  1%|          | 57/5674 [01:03<56:27,  1.66it/s]
  1%|          | 58/5674 [01:04<1:06:09,  1.41it/s]
  1%|          | 59/5674 [01:04<1:02:15,  1.50it/s]
  1%|          | 60/5674 [01:05<51:25,  1.82it/s]  
  1%|          | 62/5674 [01:05<35:03,  2.67it/s]
  1%|          | 64/5674 [01:05<28:01,  3.34it/s]
  1%|          | 66/5674 [01:06<30:20,  3.08it/s]
  1%|          | 67/5674 [01:06<28:28,  3.28it/s]
  1%|          | 68/5674 [01:06<26:42,  3.50it/s]
  1%|          | 69/5674 [01:07<24:55,  3.75it/s]
  1%|          | 70/5674 [01:11<2:01:35,  1.30s/it]
  1%|▏         | 74/5674 [01:12<1:03:27,  1.47it/s]
  1%|▏         | 76/5674 [01:12<47:56,  1.95it/s]  
  1%|▏         | 77/5674 [01:13<51:09,  1.82it/s]
  1%|▏         | 78/5674 [01:14<54:49,  1.70it/s]
  1%|▏         | 79/5674 [01:15<1:11:38,  1.30it/s]
  1%|▏         | 80/5674 [01:16<1:11:01,  1.31it/s]
  1%|▏         | 81/5674 [01:16<55:17,  1.69it/s]  
  1%|▏         | 84/5674 [01:17<40:24,  2.31it/s]
  1%|▏         | 85/5674 [01:17<37:06,  2.51it/s]
  2%|▏         | 86/5674 [01:17<31:29,  2.96it/s]
  2%|▏         | 87/5674 [01:17<29:49,  3.12it/s]
  2%|▏         | 88/5674 [01:18<25:16,  3.68it/s]
  2%|▏         | 89/5674 [01:20<1:19:17,  1.17it/s]
  2%|▏         | 90/5674 [01:20<1:01:05,  1.52it/s]
  2%|▏         | 91/5674 [01:20<46:58,  1.98it/s]  
  2%|▏         | 92/5674 [01:20<40:06,  2.32it/s]
  2%|▏         | 93/5674 [01:21<50:17,  1.85it/s]
  2%|▏         | 94/5674 [01:21<40:41,  2.29it/s]
  2%|▏         | 96/5674 [01:22<24:40,  3.77it/s]
  2%|▏         | 97/5674 [01:22<24:49,  3.74it/s]
  2%|▏         | 98/5674 [01:22<21:33,  4.31it/s]
  2%|▏         | 99/5674 [01:23<50:30,  1.84it/s]
  2%|▏         | 101/5674 [01:24<31:19,  2.97it/s]
  2%|▏         | 102/5674 [01:25<1:03:27,  1.46it/s]
  2%|▏         | 104/5674 [01:26<41:40,  2.23it/s]  
  2%|▏         | 106/5674 [01:26<37:30,  2.47it/s]
  2%|▏         | 107/5674 [01:27<43:46,  2.12it/s]
  2%|▏         | 108/5674 [01:27<44:49,  2.07it/s]
  2%|▏         | 109/5674 [01:29<1:02:51,  1.48it/s]
  2%|▏         | 110/5674 [01:31<1:32:12,  1.01it/s]
  2%|▏         | 111/5674 [01:31<1:20:50,  1.15it/s]
  2%|▏         | 113/5674 [01:31<52:21,  1.77it/s]  
  2%|▏         | 114/5674 [01:32<54:26,  1.70it/s]
  2%|▏         | 115/5674 [01:33<49:34,  1.87it/s]
  2%|▏         | 116/5674 [01:34<1:20:18,  1.15it/s]
  2%|▏         | 119/5674 [01:35<47:15,  1.96it/s]  
  2%|▏         | 120/5674 [01:36<51:45,  1.79it/s]
  2%|▏         | 121/5674 [01:37<1:10:09,  1.32it/s]
  2%|▏         | 122/5674 [01:37<55:56,  1.65it/s]  
  2%|▏         | 123/5674 [01:38<50:37,  1.83it/s]
  2%|▏         | 124/5674 [01:39<1:14:47,  1.24it/s]
  2%|▏         | 126/5674 [01:40<1:03:40,  1.45it/s]
  2%|▏         | 127/5674 [01:41<1:05:39,  1.41it/s]
  2%|▏         | 128/5674 [01:41<51:51,  1.78it/s]  
  2%|▏         | 129/5674 [01:41<45:01,  2.05it/s]
  2%|▏         | 130/5674 [01:41<35:50,  2.58it/s]
  2%|▏         | 131/5674 [01:43<58:56,  1.57it/s]
  2%|▏         | 132/5674 [01:43<46:34,  1.98it/s]
  2%|▏         | 133/5674 [01:43<48:18,  1.91it/s]
  2%|▏         | 134/5674 [01:44<37:16,  2.48it/s]
  2%|▏         | 135/5674 [01:44<33:32,  2.75it/s]
  2%|▏         | 136/5674 [01:44<30:22,  3.04it/s]
  2%|▏         | 137/5674 [01:44<24:24,  3.78it/s]
  2%|▏         | 138/5674 [01:44<21:39,  4.26it/s]
  2%|▏         | 140/5674 [01:45<14:20,  6.43it/s]
  2%|▏         | 141/5674 [01:46<39:55,  2.31it/s]
  3%|▎         | 142/5674 [01:46<39:43,  2.32it/s]
  3%|▎         | 143/5674 [01:48<1:17:16,  1.19it/s]
  3%|▎         | 145/5674 [01:48<45:36,  2.02it/s]  
  3%|▎         | 146/5674 [01:49<47:32,  1.94it/s]
  3%|▎         | 147/5674 [01:49<37:59,  2.42it/s]
  3%|▎         | 148/5674 [01:49<40:06,  2.30it/s]
  3%|▎         | 149/5674 [01:50<51:19,  1.79it/s]
  3%|▎         | 150/5674 [01:51<46:54,  1.96it/s]
  3%|▎         | 152/5674 [01:51<31:54,  2.88it/s]
  3%|▎         | 153/5674 [01:51<33:39,  2.73it/s]
  3%|▎         | 155/5674 [01:52<25:09,  3.66it/s]
  3%|▎         | 156/5674 [01:53<55:01,  1.67it/s]
  3%|▎         | 157/5674 [01:54<45:17,  2.03it/s]
  3%|▎         | 158/5674 [01:54<38:30,  2.39it/s]
  3%|▎         | 159/5674 [01:55<1:03:57,  1.44it/s]
  3%|▎         | 160/5674 [01:56<1:04:16,  1.43it/s]
  3%|▎         | 161/5674 [01:56<51:33,  1.78it/s]  
  3%|▎         | 162/5674 [01:57<1:00:10,  1.53it/s]
  3%|▎         | 163/5674 [01:58<1:10:52,  1.30it/s]
  3%|▎         | 164/5674 [01:58<54:10,  1.70it/s]  
  3%|▎         | 165/5674 [01:58<42:42,  2.15it/s]
  3%|▎         | 166/5674 [01:59<45:03,  2.04it/s]
  3%|▎         | 167/5674 [01:59<43:43,  2.10it/s]
  3%|▎         | 168/5674 [02:01<1:02:36,  1.47it/s]
  3%|▎         | 169/5674 [02:01<49:04,  1.87it/s]  
  3%|▎         | 170/5674 [02:01<39:54,  2.30it/s]
  3%|▎         | 172/5674 [02:02<32:40,  2.81it/s]
  3%|▎         | 174/5674 [02:02<22:38,  4.05it/s]
  3%|▎         | 175/5674 [02:02<21:43,  4.22it/s]
  3%|▎         | 176/5674 [02:02<20:14,  4.53it/s]
  3%|▎         | 177/5674 [02:02<23:02,  3.97it/s]
  3%|▎         | 179/5674 [02:04<48:00,  1.91it/s]
  3%|▎         | 180/5674 [02:05<54:58,  1.67it/s]
  3%|▎         | 181/5674 [02:06<58:50,  1.56it/s]
  3%|▎         | 182/5674 [02:06<48:43,  1.88it/s]
  3%|▎         | 183/5674 [02:07<50:57,  1.80it/s]
  3%|▎         | 184/5674 [02:07<46:03,  1.99it/s]
  3%|▎         | 185/5674 [02:07<37:40,  2.43it/s]
  3%|▎         | 187/5674 [02:07<23:07,  3.96it/s]
  3%|▎         | 188/5674 [02:09<55:36,  1.64it/s]
  3%|▎         | 189/5674 [02:10<1:10:11,  1.30it/s]
  3%|▎         | 190/5674 [02:12<1:34:47,  1.04s/it]
  3%|▎         | 191/5674 [02:13<1:23:45,  1.09it/s]
  3%|▎         | 192/5674 [02:13<1:07:57,  1.34it/s]
  3%|▎         | 193/5674 [02:14<1:04:01,  1.43it/s]
  3%|▎         | 194/5674 [02:15<1:16:12,  1.20it/s]
  3%|▎         | 195/5674 [02:16<1:21:43,  1.12it/s]
  3%|▎         | 196/5674 [02:17<1:25:32,  1.07it/s]
  3%|▎         | 197/5674 [02:18<1:38:36,  1.08s/it]
  3%|▎         | 198/5674 [02:18<1:13:11,  1.25it/s]
  4%|▎         | 199/5674 [02:20<1:40:15,  1.10s/it]
  4%|▎         | 200/5674 [02:21<1:35:28,  1.05s/it]
  4%|▎         | 202/5674 [02:21<57:25,  1.59it/s]  
  4%|▎         | 204/5674 [02:22<47:23,  1.92it/s]
  4%|▎         | 205/5674 [02:23<47:32,  1.92it/s]
  4%|▎         | 208/5674 [02:23<30:42,  2.97it/s]
  4%|▎         | 209/5674 [02:23<27:04,  3.36it/s]
  4%|▎         | 210/5674 [02:24<34:43,  2.62it/s]
  4%|▎         | 212/5674 [02:25<33:35,  2.71it/s]
  4%|▍         | 213/5674 [02:25<32:10,  2.83it/s]
  4%|▍         | 214/5674 [02:25<36:09,  2.52it/s]
  4%|▍         | 215/5674 [02:26<31:54,  2.85it/s]
  4%|▍         | 216/5674 [02:27<47:30,  1.91it/s]
  4%|▍         | 217/5674 [02:27<48:36,  1.87it/s]
  4%|▍         | 219/5674 [02:28<49:25,  1.84it/s]
  4%|▍         | 220/5674 [02:29<49:19,  1.84it/s]
  4%|▍         | 222/5674 [02:29<32:14,  2.82it/s]
  4%|▍         | 223/5674 [02:30<40:20,  2.25it/s]
  4%|▍         | 224/5674 [02:32<1:21:05,  1.12it/s]
  4%|▍         | 225/5674 [02:32<1:03:53,  1.42it/s]
  4%|▍         | 226/5674 [02:32<53:12,  1.71it/s]  
  4%|▍         | 227/5674 [02:33<1:01:44,  1.47it/s]
  4%|▍         | 228/5674 [02:34<59:16,  1.53it/s]  
  4%|▍         | 229/5674 [02:35<1:18:39,  1.15it/s]
  4%|▍         | 230/5674 [02:36<1:22:51,  1.10it/s]
  4%|▍         | 231/5674 [02:37<1:11:07,  1.28it/s]
  4%|▍         | 232/5674 [02:37<55:08,  1.64it/s]  
  4%|▍         | 233/5674 [02:37<42:44,  2.12it/s]
  4%|▍         | 234/5674 [02:37<34:33,  2.62it/s]
  4%|▍         | 235/5674 [02:38<34:04,  2.66it/s]
  4%|▍         | 236/5674 [02:38<38:55,  2.33it/s]
  4%|▍         | 237/5674 [02:39<52:26,  1.73it/s]
  4%|▍         | 238/5674 [02:40<47:45,  1.90it/s]
  4%|▍         | 240/5674 [02:40<34:12,  2.65it/s]
  4%|▍         | 241/5674 [02:41<47:46,  1.90it/s]
  4%|▍         | 243/5674 [02:42<48:13,  1.88it/s]
  4%|▍         | 244/5674 [02:45<1:31:40,  1.01s/it]
  4%|▍         | 245/5674 [02:45<1:20:00,  1.13it/s]
  4%|▍         | 246/5674 [02:45<1:07:01,  1.35it/s]
  4%|▍         | 247/5674 [02:47<1:30:44,  1.00s/it]
  4%|▍         | 248/5674 [02:48<1:21:07,  1.11it/s]
  4%|▍         | 249/5674 [02:48<1:03:26,  1.43it/s]
  4%|▍         | 250/5674 [02:48<51:11,  1.77it/s]  
  4%|▍         | 251/5674 [02:51<1:57:25,  1.30s/it]
  4%|▍         | 252/5674 [02:53<2:05:42,  1.39s/it]
  4%|▍         | 253/5674 [02:54<2:05:25,  1.39s/it]
  4%|▍         | 254/5674 [02:55<1:38:29,  1.09s/it]
  5%|▍         | 256/5674 [02:55<56:32,  1.60it/s]  
  5%|▍         | 257/5674 [02:55<55:43,  1.62it/s]
  5%|▍         | 258/5674 [02:56<1:00:16,  1.50it/s]
  5%|▍         | 259/5674 [02:58<1:37:18,  1.08s/it]
  5%|▍         | 260/5674 [02:59<1:17:32,  1.16it/s]
  5%|▍         | 261/5674 [03:00<1:34:21,  1.05s/it]
  5%|▍         | 262/5674 [03:00<1:11:51,  1.26it/s]
  5%|▍         | 263/5674 [03:04<2:37:20,  1.74s/it]
  5%|▍         | 264/5674 [03:05<2:06:07,  1.40s/it]
  5%|▍         | 265/5674 [03:06<1:50:19,  1.22s/it]
  5%|▍         | 266/5674 [03:06<1:23:18,  1.08it/s]
  5%|▍         | 267/5674 [03:06<1:08:23,  1.32it/s]
  5%|▍         | 269/5674 [03:07<48:56,  1.84it/s]  
  5%|▍         | 271/5674 [03:07<33:52,  2.66it/s]
  5%|▍         | 272/5674 [03:08<44:26,  2.03it/s]
  5%|▍         | 273/5674 [03:08<37:46,  2.38it/s]
  5%|▍         | 274/5674 [03:09<40:17,  2.23it/s]
  5%|▍         | 275/5674 [03:10<57:04,  1.58it/s]
  5%|▍         | 276/5674 [03:10<44:25,  2.03it/s]
  5%|▍         | 278/5674 [03:11<31:49,  2.83it/s]
  5%|▍         | 279/5674 [03:11<31:55,  2.82it/s]
  5%|▍         | 280/5674 [03:12<48:27,  1.86it/s]
  5%|▍         | 281/5674 [03:12<44:52,  2.00it/s]
  5%|▍         | 282/5674 [03:13<45:24,  1.98it/s]
  5%|▍         | 283/5674 [03:14<48:42,  1.84it/s]
  5%|▌         | 284/5674 [03:15<1:13:23,  1.22it/s]
  5%|▌         | 286/5674 [03:16<51:10,  1.75it/s]  
  5%|▌         | 287/5674 [03:16<42:02,  2.14it/s]
  5%|▌         | 288/5674 [03:18<1:19:42,  1.13it/s]
  5%|▌         | 289/5674 [03:19<1:18:57,  1.14it/s]
  5%|▌         | 290/5674 [03:19<1:07:48,  1.32it/s]
  5%|▌         | 291/5674 [03:20<1:04:37,  1.39it/s]
  5%|▌         | 293/5674 [03:21<52:32,  1.71it/s]  
  5%|▌         | 294/5674 [03:21<45:45,  1.96it/s]
  5%|▌         | 295/5674 [03:22<52:48,  1.70it/s]
  5%|▌         | 296/5674 [03:22<50:52,  1.76it/s]
  5%|▌         | 298/5674 [03:22<32:40,  2.74it/s]
  5%|▌         | 299/5674 [03:24<50:12,  1.78it/s]
  5%|▌         | 300/5674 [03:25<59:36,  1.50it/s]
  5%|▌         | 301/5674 [03:26<1:11:44,  1.25it/s]
  5%|▌         | 302/5674 [03:26<1:00:24,  1.48it/s]
  5%|▌         | 304/5674 [03:27<45:34,  1.96it/s]  
  5%|▌         | 305/5674 [03:27<39:59,  2.24it/s]
  5%|▌         | 307/5674 [03:27<27:22,  3.27it/s]
  5%|▌         | 308/5674 [03:27<24:00,  3.73it/s]
  5%|▌         | 309/5674 [03:30<1:13:25,  1.22it/s]
  5%|▌         | 310/5674 [03:31<1:23:52,  1.07it/s]
  5%|▌         | 311/5674 [03:32<1:22:30,  1.08it/s]
  5%|▌         | 312/5674 [03:32<1:03:33,  1.41it/s]
  6%|▌         | 313/5674 [03:33<58:25,  1.53it/s]  
  6%|▌         | 314/5674 [03:33<1:02:12,  1.44it/s]
  6%|▌         | 315/5674 [03:34<47:58,  1.86it/s]  
  6%|▌         | 316/5674 [03:34<42:20,  2.11it/s]
  6%|▌         | 317/5674 [03:35<47:06,  1.90it/s]
  6%|▌         | 318/5674 [03:35<53:36,  1.67it/s]
  6%|▌         | 319/5674 [03:37<1:15:10,  1.19it/s]
  6%|▌         | 320/5674 [03:37<1:01:51,  1.44it/s]
  6%|▌         | 321/5674 [03:37<48:02,  1.86it/s]  
  6%|▌         | 322/5674 [03:37<38:25,  2.32it/s]
  6%|▌         | 324/5674 [03:38<27:21,  3.26it/s]
  6%|▌         | 325/5674 [03:39<43:48,  2.04it/s]
  6%|▌         | 326/5674 [03:39<39:28,  2.26it/s]
  6%|▌         | 328/5674 [03:40<32:33,  2.74it/s]
  6%|▌         | 330/5674 [03:40<31:12,  2.85it/s]
  6%|▌         | 331/5674 [03:41<47:37,  1.87it/s]
  6%|▌         | 333/5674 [03:42<35:40,  2.50it/s]
  6%|▌         | 334/5674 [03:42<30:40,  2.90it/s]
  6%|▌         | 335/5674 [03:43<39:33,  2.25it/s]
  6%|▌         | 336/5674 [03:44<1:03:17,  1.41it/s]
  6%|▌         | 337/5674 [03:45<54:26,  1.63it/s]  
  6%|▌         | 338/5674 [03:45<45:33,  1.95it/s]
  6%|▌         | 339/5674 [03:46<1:13:06,  1.22it/s]
  6%|▌         | 340/5674 [03:48<1:26:49,  1.02it/s]
  6%|▌         | 341/5674 [03:48<1:05:58,  1.35it/s]
  6%|▌         | 342/5674 [03:50<1:27:08,  1.02it/s]
  6%|▌         | 343/5674 [03:50<1:19:00,  1.12it/s]
  6%|▌         | 344/5674 [03:51<1:19:15,  1.12it/s]
  6%|▌         | 345/5674 [03:54<2:07:10,  1.43s/it]
  6%|▌         | 346/5674 [03:55<2:00:20,  1.36s/it]
  6%|▌         | 347/5674 [03:55<1:28:50,  1.00s/it]
  6%|▌         | 348/5674 [03:55<1:05:52,  1.35it/s]
  6%|▌         | 349/5674 [03:55<49:06,  1.81it/s]  
  6%|▌         | 350/5674 [03:56<1:01:21,  1.45it/s]
  6%|▌         | 351/5674 [03:59<1:47:08,  1.21s/it]
  6%|▌         | 353/5674 [03:59<1:00:04,  1.48it/s]
  6%|▌         | 354/5674 [04:00<1:04:15,  1.38it/s]
  6%|▋         | 355/5674 [04:02<1:41:10,  1.14s/it]
  6%|▋         | 356/5674 [04:05<2:15:43,  1.53s/it]
  6%|▋         | 357/5674 [04:05<1:48:45,  1.23s/it]
  6%|▋         | 358/5674 [04:06<1:33:10,  1.05s/it]
  6%|▋         | 359/5674 [04:06<1:09:35,  1.27it/s]
  6%|▋         | 360/5674 [04:06<52:54,  1.67it/s]  
  6%|▋         | 361/5674 [04:07<57:54,  1.53it/s]
  6%|▋         | 362/5674 [04:09<1:26:53,  1.02it/s]
  6%|▋         | 363/5674 [04:10<1:24:42,  1.04it/s]
  6%|▋         | 364/5674 [04:11<1:28:58,  1.01s/it]
  6%|▋         | 365/5674 [04:11<1:20:11,  1.10it/s]
  6%|▋         | 367/5674 [04:12<54:31,  1.62it/s]  
  7%|▋         | 369/5674 [04:13<59:05,  1.50it/s]
  7%|▋         | 370/5674 [04:15<1:27:01,  1.02it/s]
  7%|▋         | 371/5674 [04:16<1:24:07,  1.05it/s]
  7%|▋         | 372/5674 [04:17<1:11:25,  1.24it/s]
  7%|▋         | 375/5674 [04:18<49:26,  1.79it/s]  
  7%|▋         | 376/5674 [04:18<47:27,  1.86it/s]
  7%|▋         | 377/5674 [04:19<56:28,  1.56it/s]
  7%|▋         | 378/5674 [04:20<55:16,  1.60it/s]
  7%|▋         | 379/5674 [04:20<53:34,  1.65it/s]
  7%|▋         | 381/5674 [04:21<47:08,  1.87it/s]
  7%|▋         | 382/5674 [04:21<40:48,  2.16it/s]
  7%|▋         | 383/5674 [04:22<40:03,  2.20it/s]
  7%|▋         | 384/5674 [04:23<57:54,  1.52it/s]
  7%|▋         | 385/5674 [04:24<1:16:13,  1.16it/s]
  7%|▋         | 386/5674 [04:26<1:30:47,  1.03s/it]
  7%|▋         | 388/5674 [04:26<58:46,  1.50it/s]  
  7%|▋         | 389/5674 [04:28<1:11:22,  1.23it/s]
  7%|▋         | 390/5674 [04:28<1:09:10,  1.27it/s]
  7%|▋         | 391/5674 [04:29<56:36,  1.56it/s]  
  7%|▋         | 393/5674 [04:29<39:09,  2.25it/s]
  7%|▋         | 394/5674 [04:30<46:38,  1.89it/s]
  7%|▋         | 395/5674 [04:30<46:15,  1.90it/s]
  7%|▋         | 397/5674 [04:33<1:11:13,  1.23it/s]
  7%|▋         | 398/5674 [04:34<1:20:25,  1.09it/s]
  7%|▋         | 399/5674 [04:35<1:18:47,  1.12it/s]
  7%|▋         | 400/5674 [04:35<1:04:30,  1.36it/s]
  7%|▋         | 401/5674 [04:35<50:31,  1.74it/s]  
  7%|▋         | 402/5674 [04:35<43:35,  2.02it/s]
  7%|▋         | 403/5674 [04:37<1:09:48,  1.26it/s]
  7%|▋         | 404/5674 [04:38<1:04:38,  1.36it/s]
  7%|▋         | 405/5674 [04:42<2:39:14,  1.81s/it]
  7%|▋         | 406/5674 [04:43<2:27:10,  1.68s/it]
  7%|▋         | 407/5674 [04:44<1:54:42,  1.31s/it]
  7%|▋         | 408/5674 [04:44<1:36:59,  1.11s/it]
  7%|▋         | 409/5674 [04:45<1:30:14,  1.03s/it]
  7%|▋         | 410/5674 [04:45<1:07:04,  1.31it/s]
  7%|▋         | 411/5674 [04:48<1:55:29,  1.32s/it]
  7%|▋         | 413/5674 [04:48<1:10:01,  1.25it/s]
  7%|▋         | 414/5674 [04:49<1:04:46,  1.35it/s]
  7%|▋         | 415/5674 [04:50<1:03:05,  1.39it/s]
  7%|▋         | 417/5674 [04:50<45:59,  1.90it/s]  
  7%|▋         | 418/5674 [04:51<46:28,  1.88it/s]
  7%|▋         | 419/5674 [04:53<1:22:30,  1.06it/s]
  7%|▋         | 420/5674 [04:55<1:42:19,  1.17s/it]
  7%|▋         | 422/5674 [04:56<1:16:08,  1.15it/s]
  7%|▋         | 423/5674 [04:56<1:00:50,  1.44it/s]
  7%|▋         | 424/5674 [04:57<1:13:10,  1.20it/s]
  7%|▋         | 425/5674 [04:59<1:32:47,  1.06s/it]
  8%|▊         | 426/5674 [04:59<1:11:48,  1.22it/s]
  8%|▊         | 427/5674 [04:59<56:17,  1.55it/s]  
  8%|▊         | 428/5674 [04:59<49:47,  1.76it/s]
  8%|▊         | 430/5674 [05:00<39:42,  2.20it/s]
  8%|▊         | 431/5674 [05:00<32:50,  2.66it/s]
  8%|▊         | 432/5674 [05:01<37:26,  2.33it/s]
  8%|▊         | 433/5674 [05:02<1:04:50,  1.35it/s]
  8%|▊         | 434/5674 [05:03<49:32,  1.76it/s]  
  8%|▊         | 435/5674 [05:04<1:24:03,  1.04it/s]
  8%|▊         | 436/5674 [05:06<1:33:52,  1.08s/it]
  8%|▊         | 437/5674 [05:07<1:47:39,  1.23s/it]
  8%|▊         | 438/5674 [05:08<1:21:14,  1.07it/s]
  8%|▊         | 439/5674 [05:08<1:01:56,  1.41it/s]
  8%|▊         | 440/5674 [05:08<51:04,  1.71it/s]  
  8%|▊         | 441/5674 [05:10<1:28:52,  1.02s/it]
  8%|▊         | 442/5674 [05:11<1:33:21,  1.07s/it]
  8%|▊         | 443/5674 [05:12<1:33:18,  1.07s/it]
  8%|▊         | 444/5674 [05:13<1:20:22,  1.08it/s]
  8%|▊         | 446/5674 [05:13<52:43,  1.65it/s]  
  8%|▊         | 447/5674 [05:15<1:04:00,  1.36it/s]
  8%|▊         | 449/5674 [05:16<1:07:19,  1.29it/s]
  8%|▊         | 450/5674 [05:16<55:16,  1.58it/s]  
  8%|▊         | 452/5674 [05:17<49:00,  1.78it/s]
