============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 11:47:33.059 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 52%|█████▏    | 2961/5674 [13:54<11:39,  3.88it/s]
 52%|█████▏    | 2962/5674 [13:55<22:10,  2.04it/s]
 52%|█████▏    | 2963/5674 [13:55<19:47,  2.28it/s]
 52%|█████▏    | 2965/5674 [13:56<15:41,  2.88it/s]
 52%|█████▏    | 2967/5674 [13:56<14:31,  3.11it/s]
 52%|█████▏    | 2968/5674 [13:57<16:39,  2.71it/s]
 52%|█████▏    | 2969/5674 [13:57<14:31,  3.10it/s]
 52%|█████▏    | 2971/5674 [13:57<09:36,  4.69it/s]
 52%|█████▏    | 2973/5674 [13:57<09:00,  5.00it/s]
 52%|█████▏    | 2974/5674 [13:57<09:11,  4.89it/s]
 52%|█████▏    | 2975/5674 [13:58<08:26,  5.32it/s]
 52%|█████▏    | 2976/5674 [13:58<09:25,  4.77it/s]
 52%|█████▏    | 2977/5674 [13:59<15:51,  2.83it/s]
 52%|█████▏    | 2978/5674 [13:59<16:16,  2.76it/s]
 53%|█████▎    | 2980/5674 [13:59<12:53,  3.48it/s]
 53%|█████▎    | 2981/5674 [14:00<11:09,  4.02it/s]
 53%|█████▎    | 2982/5674 [14:00<10:24,  4.31it/s]
 53%|█████▎    | 2983/5674 [14:00<12:20,  3.63it/s]
 53%|█████▎    | 2984/5674 [14:00<11:48,  3.80it/s]
 53%|█████▎    | 2985/5674 [14:01<21:36,  2.07it/s]
 53%|█████▎    | 2986/5674 [14:02<18:12,  2.46it/s]
 53%|█████▎    | 2987/5674 [14:02<15:28,  2.89it/s]
 53%|█████▎    | 2988/5674 [14:03<20:36,  2.17it/s]
 53%|█████▎    | 2991/5674 [14:03<10:56,  4.09it/s]
 53%|█████▎    | 2993/5674 [14:03<09:37,  4.64it/s]
 53%|█████▎    | 2994/5674 [14:03<09:51,  4.53it/s]
 53%|█████▎    | 2995/5674 [14:04<11:25,  3.91it/s]
 53%|█████▎    | 2996/5674 [14:04<12:38,  3.53it/s]
 53%|█████▎    | 2998/5674 [14:04<09:40,  4.61it/s]
 53%|█████▎    | 2999/5674 [14:05<14:14,  3.13it/s]
 53%|█████▎    | 3001/5674 [14:05<10:19,  4.31it/s]
 53%|█████▎    | 3002/5674 [14:06<15:02,  2.96it/s]
 53%|█████▎    | 3003/5674 [14:07<18:46,  2.37it/s]
 53%|█████▎    | 3006/5674 [14:07<12:52,  3.46it/s]
 53%|█████▎    | 3007/5674 [14:08<14:43,  3.02it/s]
 53%|█████▎    | 3009/5674 [14:08<10:32,  4.21it/s]
 53%|█████▎    | 3012/5674 [14:08<07:04,  6.27it/s]
 53%|█████▎    | 3014/5674 [14:08<06:15,  7.08it/s]
 53%|█████▎    | 3016/5674 [14:08<06:49,  6.48it/s]
 53%|█████▎    | 3017/5674 [14:09<09:48,  4.51it/s]
 53%|█████▎    | 3018/5674 [14:09<09:11,  4.81it/s]
 53%|█████▎    | 3019/5674 [14:09<10:26,  4.24it/s]
 53%|█████▎    | 3020/5674 [14:10<13:20,  3.32it/s]
 53%|█████▎    | 3021/5674 [14:10<11:26,  3.86it/s]
 53%|█████▎    | 3022/5674 [14:10<12:03,  3.67it/s]
 53%|█████▎    | 3023/5674 [14:11<11:03,  3.99it/s]
 53%|█████▎    | 3024/5674 [14:11<09:57,  4.43it/s]
 53%|█████▎    | 3025/5674 [14:11<09:32,  4.63it/s]
 53%|█████▎    | 3026/5674 [14:12<13:54,  3.17it/s]
 53%|█████▎    | 3027/5674 [14:12<16:03,  2.75it/s]
 53%|█████▎    | 3029/5674 [14:13<14:38,  3.01it/s]
 53%|█████▎    | 3031/5674 [14:13<10:21,  4.25it/s]
 53%|█████▎    | 3033/5674 [14:14<13:09,  3.34it/s]
 53%|█████▎    | 3034/5674 [14:14<11:53,  3.70it/s]
 53%|█████▎    | 3035/5674 [14:14<12:02,  3.65it/s]
 54%|█████▎    | 3037/5674 [14:14<08:58,  4.89it/s]
 54%|█████▎    | 3039/5674 [14:14<06:44,  6.51it/s]
 54%|█████▎    | 3040/5674 [14:15<10:25,  4.21it/s]
 54%|█████▎    | 3041/5674 [14:15<11:33,  3.80it/s]
 54%|█████▎    | 3042/5674 [14:16<13:46,  3.18it/s]
 54%|█████▎    | 3043/5674 [14:16<14:24,  3.04it/s]
 54%|█████▎    | 3044/5674 [14:17<17:00,  2.58it/s]
 54%|█████▎    | 3045/5674 [14:17<15:13,  2.88it/s]
 54%|█████▎    | 3046/5674 [14:17<15:17,  2.87it/s]
 54%|█████▎    | 3048/5674 [14:18<12:10,  3.59it/s]
 54%|█████▍    | 3050/5674 [14:18<09:43,  4.50it/s]
 54%|█████▍    | 3051/5674 [14:19<14:06,  3.10it/s]
 54%|█████▍    | 3052/5674 [14:19<13:43,  3.18it/s]
 54%|█████▍    | 3053/5674 [14:19<14:57,  2.92it/s]
 54%|█████▍    | 3056/5674 [14:20<08:58,  4.86it/s]
 54%|█████▍    | 3057/5674 [14:20<11:14,  3.88it/s]
 54%|█████▍    | 3058/5674 [14:20<10:05,  4.32it/s]
 54%|█████▍    | 3059/5674 [14:20<08:49,  4.94it/s]
 54%|█████▍    | 3060/5674 [14:20<08:02,  5.42it/s]
 54%|█████▍    | 3062/5674 [14:21<07:18,  5.96it/s]
 54%|█████▍    | 3063/5674 [14:21<10:10,  4.28it/s]
 54%|█████▍    | 3066/5674 [14:22<09:06,  4.77it/s]
 54%|█████▍    | 3067/5674 [14:22<09:37,  4.51it/s]
 54%|█████▍    | 3068/5674 [14:22<09:35,  4.53it/s]
 54%|█████▍    | 3069/5674 [14:22<08:36,  5.05it/s]
 54%|█████▍    | 3070/5674 [14:22<08:14,  5.27it/s]
 54%|█████▍    | 3072/5674 [14:23<10:20,  4.19it/s]
 54%|█████▍    | 3073/5674 [14:23<09:36,  4.51it/s]
 54%|█████▍    | 3074/5674 [14:24<13:30,  3.21it/s]
 54%|█████▍    | 3077/5674 [14:24<09:25,  4.59it/s]
 54%|█████▍    | 3078/5674 [14:24<09:47,  4.42it/s]
 54%|█████▍    | 3079/5674 [14:25<11:07,  3.89it/s]
 54%|█████▍    | 3081/5674 [14:25<09:00,  4.80it/s]
 54%|█████▍    | 3082/5674 [14:25<08:12,  5.26it/s]
 54%|█████▍    | 3083/5674 [14:26<10:23,  4.15it/s]
 54%|█████▍    | 3085/5674 [14:26<08:53,  4.85it/s]
 54%|█████▍    | 3086/5674 [14:26<08:11,  5.26it/s]
 54%|█████▍    | 3087/5674 [14:26<09:04,  4.75it/s]
 54%|█████▍    | 3089/5674 [14:27<06:54,  6.23it/s]
 54%|█████▍    | 3090/5674 [14:27<07:44,  5.56it/s]
 54%|█████▍    | 3091/5674 [14:27<07:58,  5.39it/s]
 54%|█████▍    | 3092/5674 [14:28<12:52,  3.34it/s]
 55%|█████▍    | 3094/5674 [14:28<10:27,  4.11it/s]
 55%|█████▍    | 3095/5674 [14:28<12:31,  3.43it/s]
 55%|█████▍    | 3096/5674 [14:30<21:21,  2.01it/s]
 55%|█████▍    | 3097/5674 [14:30<18:13,  2.36it/s]
 55%|█████▍    | 3098/5674 [14:30<14:26,  2.97it/s]
 55%|█████▍    | 3099/5674 [14:31<18:33,  2.31it/s]
 55%|█████▍    | 3102/5674 [14:31<10:53,  3.93it/s]
 55%|█████▍    | 3103/5674 [14:31<10:00,  4.28it/s]
 55%|█████▍    | 3105/5674 [14:31<09:18,  4.60it/s]
 55%|█████▍    | 3106/5674 [14:32<09:02,  4.73it/s]
 55%|█████▍    | 3107/5674 [14:32<09:53,  4.32it/s]
 55%|█████▍    | 3109/5674 [14:32<09:01,  4.74it/s]
 55%|█████▍    | 3110/5674 [14:33<09:59,  4.28it/s]
 55%|█████▍    | 3111/5674 [14:33<12:16,  3.48it/s]
 55%|█████▍    | 3114/5674 [14:33<07:39,  5.57it/s]
 55%|█████▍    | 3115/5674 [14:34<13:19,  3.20it/s]
 55%|█████▍    | 3116/5674 [14:35<14:42,  2.90it/s]
 55%|█████▍    | 3120/5674 [14:35<07:28,  5.70it/s]
 55%|█████▌    | 3123/5674 [14:35<05:30,  7.71it/s]
 55%|█████▌    | 3125/5674 [14:35<05:24,  7.85it/s]
 55%|█████▌    | 3127/5674 [14:35<05:49,  7.28it/s]
 55%|█████▌    | 3129/5674 [14:36<04:55,  8.63it/s]
 55%|█████▌    | 3131/5674 [14:36<04:14,  9.99it/s]
 55%|█████▌    | 3133/5674 [14:36<04:10, 10.13it/s]
 55%|█████▌    | 3135/5674 [14:36<04:38,  9.12it/s]
 55%|█████▌    | 3137/5674 [14:36<04:11, 10.11it/s]
 55%|█████▌    | 3139/5674 [14:37<08:30,  4.96it/s]
 55%|█████▌    | 3140/5674 [14:38<12:57,  3.26it/s]
 55%|█████▌    | 3142/5674 [14:38<11:06,  3.80it/s]
 55%|█████▌    | 3143/5674 [14:38<09:52,  4.28it/s]
 55%|█████▌    | 3144/5674 [14:39<08:57,  4.71it/s]
 55%|█████▌    | 3145/5674 [14:39<08:55,  4.72it/s]
 55%|█████▌    | 3146/5674 [14:39<08:26,  4.99it/s]
 55%|█████▌    | 3147/5674 [14:39<07:39,  5.50it/s]
 55%|█████▌    | 3148/5674 [14:40<12:25,  3.39it/s]
 56%|█████▌    | 3150/5674 [14:40<11:32,  3.64it/s]
 56%|█████▌    | 3151/5674 [14:40<11:54,  3.53it/s]
 56%|█████▌    | 3152/5674 [14:41<11:21,  3.70it/s]
 56%|█████▌    | 3153/5674 [14:42<17:18,  2.43it/s]
 56%|█████▌    | 3156/5674 [14:42<09:16,  4.52it/s]
 56%|█████▌    | 3157/5674 [14:42<10:45,  3.90it/s]
 56%|█████▌    | 3159/5674 [14:42<09:13,  4.54it/s]
 56%|█████▌    | 3161/5674 [14:43<07:49,  5.35it/s]
 56%|█████▌    | 3162/5674 [14:43<10:14,  4.09it/s]
 56%|█████▌    | 3164/5674 [14:43<07:46,  5.37it/s]
 56%|█████▌    | 3166/5674 [14:44<09:25,  4.44it/s]
 56%|█████▌    | 3168/5674 [14:44<10:05,  4.14it/s]
 56%|█████▌    | 3170/5674 [14:45<11:24,  3.66it/s]
 56%|█████▌    | 3171/5674 [14:45<11:13,  3.72it/s]
 56%|█████▌    | 3172/5674 [14:46<10:29,  3.97it/s]
 56%|█████▌    | 3173/5674 [14:46<09:30,  4.38it/s]
 56%|█████▌    | 3175/5674 [14:46<08:46,  4.74it/s]
 56%|█████▌    | 3176/5674 [14:46<08:21,  4.98it/s]
 56%|█████▌    | 3177/5674 [14:47<10:10,  4.09it/s]
 56%|█████▌    | 3178/5674 [14:47<10:52,  3.83it/s]
 56%|█████▌    | 3181/5674 [14:47<06:05,  6.83it/s]
 56%|█████▌    | 3183/5674 [14:48<09:45,  4.26it/s]
 56%|█████▌    | 3186/5674 [14:48<07:50,  5.29it/s]
 56%|█████▌    | 3188/5674 [14:49<11:14,  3.68it/s]
 56%|█████▌    | 3190/5674 [14:49<09:15,  4.47it/s]
 56%|█████▌    | 3191/5674 [14:50<08:52,  4.66it/s]
 56%|█████▋    | 3193/5674 [14:50<06:41,  6.17it/s]
 56%|█████▋    | 3195/5674 [14:50<06:14,  6.63it/s]
 56%|█████▋    | 3196/5674 [14:50<07:14,  5.71it/s]
 56%|█████▋    | 3198/5674 [14:50<05:36,  7.35it/s]
 56%|█████▋    | 3200/5674 [14:51<06:20,  6.51it/s]
 56%|█████▋    | 3201/5674 [14:51<08:18,  4.96it/s]
 56%|█████▋    | 3202/5674 [14:51<09:12,  4.48it/s]
 56%|█████▋    | 3203/5674 [14:52<09:27,  4.35it/s]
 56%|█████▋    | 3204/5674 [14:52<10:01,  4.10it/s]
 57%|█████▋    | 3207/5674 [14:52<05:48,  7.09it/s]
 57%|█████▋    | 3209/5674 [14:52<04:52,  8.42it/s]
 57%|█████▋    | 3211/5674 [14:53<06:55,  5.93it/s]
 57%|█████▋    | 3212/5674 [14:53<07:12,  5.69it/s]
 57%|█████▋    | 3213/5674 [14:53<07:03,  5.82it/s]
 57%|█████▋    | 3215/5674 [14:54<07:08,  5.74it/s]
 57%|█████▋    | 3216/5674 [14:54<06:40,  6.14it/s]
 57%|█████▋    | 3217/5674 [14:54<06:07,  6.69it/s]
 57%|█████▋    | 3220/5674 [14:54<03:50, 10.63it/s]
 57%|█████▋    | 3222/5674 [14:54<06:01,  6.78it/s]
 57%|█████▋    | 3225/5674 [14:55<04:19,  9.45it/s]
 57%|█████▋    | 3227/5674 [14:55<03:59, 10.23it/s]
 57%|█████▋    | 3230/5674 [14:55<03:47, 10.75it/s]
 57%|█████▋    | 3232/5674 [14:55<04:27,  9.13it/s]
 57%|█████▋    | 3234/5674 [14:56<05:39,  7.19it/s]
 57%|█████▋    | 3236/5674 [14:56<05:18,  7.66it/s]
 57%|█████▋    | 3238/5674 [14:57<07:37,  5.32it/s]
 57%|█████▋    | 3240/5674 [14:57<06:01,  6.74it/s]
 57%|█████▋    | 3242/5674 [14:57<04:57,  8.17it/s]
 57%|█████▋    | 3244/5674 [14:57<04:59,  8.11it/s]
 57%|█████▋    | 3246/5674 [14:57<04:19,  9.36it/s]
 57%|█████▋    | 3248/5674 [14:58<05:45,  7.02it/s]
 57%|█████▋    | 3249/5674 [14:58<06:04,  6.65it/s]
 57%|█████▋    | 3250/5674 [14:58<05:43,  7.06it/s]
 57%|█████▋    | 3251/5674 [14:58<05:34,  7.24it/s]
 57%|█████▋    | 3252/5674 [14:58<06:38,  6.08it/s]
 57%|█████▋    | 3253/5674 [14:58<06:10,  6.54it/s]
 57%|█████▋    | 3254/5674 [14:59<05:42,  7.06it/s]
 57%|█████▋    | 3256/5674 [14:59<04:09,  9.68it/s]
 57%|█████▋    | 3258/5674 [14:59<03:21, 11.99it/s]
 57%|█████▋    | 3260/5674 [14:59<03:30, 11.49it/s]
 57%|█████▋    | 3262/5674 [14:59<06:05,  6.60it/s]
 58%|█████▊    | 3264/5674 [15:00<06:39,  6.03it/s]
 58%|█████▊    | 3267/5674 [15:00<05:08,  7.80it/s]
 58%|█████▊    | 3269/5674 [15:01<11:35,  3.46it/s]
 58%|█████▊    | 3270/5674 [15:02<15:18,  2.62it/s]
 58%|█████▊    | 3271/5674 [15:02<13:12,  3.03it/s]
 58%|█████▊    | 3274/5674 [15:03<08:42,  4.59it/s]
 58%|█████▊    | 3275/5674 [15:03<10:40,  3.75it/s]
 58%|█████▊    | 3276/5674 [15:03<09:45,  4.10it/s]
 58%|█████▊    | 3279/5674 [15:04<06:24,  6.22it/s]
 58%|█████▊    | 3280/5674 [15:04<08:15,  4.83it/s]
 58%|█████▊    | 3282/5674 [15:04<06:47,  5.87it/s]
 58%|█████▊    | 3283/5674 [15:05<10:27,  3.81it/s]
 58%|█████▊    | 3284/5674 [15:05<10:50,  3.67it/s]
 58%|█████▊    | 3286/5674 [15:05<07:48,  5.10it/s]
 58%|█████▊    | 3287/5674 [15:06<10:54,  3.65it/s]
 58%|█████▊    | 3289/5674 [15:06<07:46,  5.11it/s]
 58%|█████▊    | 3290/5674 [15:07<12:55,  3.07it/s]
 58%|█████▊    | 3292/5674 [15:07<12:08,  3.27it/s]
 58%|█████▊    | 3296/5674 [15:08<07:14,  5.47it/s]
 58%|█████▊    | 3297/5674 [15:08<08:04,  4.90it/s]
 58%|█████▊    | 3300/5674 [15:08<07:07,  5.55it/s]
 58%|█████▊    | 3302/5674 [15:09<06:26,  6.14it/s]
 58%|█████▊    | 3304/5674 [15:09<06:30,  6.07it/s]
 58%|█████▊    | 3305/5674 [15:09<06:37,  5.96it/s]
 58%|█████▊    | 3306/5674 [15:09<06:58,  5.66it/s]
 58%|█████▊    | 3307/5674 [15:10<10:09,  3.88it/s]
 58%|█████▊    | 3308/5674 [15:10<10:13,  3.86it/s]
 58%|█████▊    | 3309/5674 [15:11<13:16,  2.97it/s]
 58%|█████▊    | 3310/5674 [15:11<11:05,  3.55it/s]
 58%|█████▊    | 3311/5674 [15:11<11:28,  3.43it/s]
 58%|█████▊    | 3312/5674 [16:01<9:19:50, 14.22s/it]
 58%|█████▊    | 3316/5674 [16:01<3:35:05,  5.47s/it]
 58%|█████▊    | 3319/5674 [16:01<2:10:20,  3.32s/it]
 59%|█████▊    | 3322/5674 [16:01<1:23:35,  2.13s/it]
 59%|█████▊    | 3330/5674 [16:02<35:29,  1.10it/s]  
 59%|█████▊    | 3333/5674 [16:02<27:32,  1.42it/s]
 59%|█████▉    | 3338/5674 [16:02<17:54,  2.17it/s]
 59%|█████▉    | 3342/5674 [16:02<13:02,  2.98it/s]
 59%|█████▉    | 3345/5674 [16:02<10:14,  3.79it/s]
 59%|█████▉    | 3348/5674 [16:02<08:56,  4.34it/s]
 59%|█████▉    | 3354/5674 [16:03<05:27,  7.08it/s]
 59%|█████▉    | 3358/5674 [16:03<05:54,  6.53it/s]
 59%|█████▉    | 3361/5674 [16:04<06:46,  5.69it/s]
 59%|█████▉    | 3363/5674 [16:04<06:36,  5.82it/s]
 59%|█████▉    | 3365/5674 [16:05<07:06,  5.41it/s]
 59%|█████▉    | 3367/5674 [16:05<08:25,  4.57it/s]
 59%|█████▉    | 3371/5674 [16:06<08:25,  4.56it/s]
 59%|█████▉    | 3372/5674 [16:07<10:15,  3.74it/s]
 59%|█████▉    | 3375/5674 [16:07<07:33,  5.07it/s]
 60%|█████▉    | 3377/5674 [16:07<06:13,  6.15it/s]
 60%|█████▉    | 3380/5674 [16:08<07:10,  5.32it/s]
 60%|█████▉    | 3381/5674 [16:08<08:53,  4.30it/s]
 60%|█████▉    | 3383/5674 [16:09<07:23,  5.16it/s]
 60%|█████▉    | 3385/5674 [16:09<05:52,  6.50it/s]
 60%|█████▉    | 3387/5674 [16:09<05:52,  6.48it/s]
 60%|█████▉    | 3388/5674 [16:09<05:52,  6.49it/s]
 60%|█████▉    | 3389/5674 [16:09<05:55,  6.43it/s]
 60%|█████▉    | 3390/5674 [16:10<06:15,  6.08it/s]
 60%|█████▉    | 3392/5674 [16:10<08:19,  4.57it/s]
 60%|█████▉    | 3393/5674 [16:11<10:32,  3.60it/s]
 60%|█████▉    | 3395/5674 [16:11<07:44,  4.90it/s]
 60%|█████▉    | 3396/5674 [16:11<07:33,  5.02it/s]
 60%|█████▉    | 3397/5674 [16:12<12:34,  3.02it/s]
 60%|█████▉    | 3398/5674 [16:12<12:09,  3.12it/s]
 60%|█████▉    | 3399/5674 [16:12<10:43,  3.54it/s]
 60%|█████▉    | 3400/5674 [16:12<09:42,  3.90it/s]
 60%|█████▉    | 3401/5674 [16:13<09:51,  3.84it/s]
 60%|█████▉    | 3402/5674 [16:13<13:42,  2.76it/s]
 60%|█████▉    | 3403/5674 [16:14<13:24,  2.82it/s]
 60%|██████    | 3405/5674 [16:14<10:17,  3.67it/s]
 60%|██████    | 3408/5674 [16:15<09:57,  3.79it/s]
 60%|██████    | 3410/5674 [16:15<09:28,  3.98it/s]
 60%|██████    | 3411/5674 [16:15<08:30,  4.43it/s]
 60%|██████    | 3412/5674 [16:16<08:38,  4.36it/s]
 60%|██████    | 3413/5674 [16:16<07:47,  4.84it/s]
 60%|██████    | 3414/5674 [16:16<11:57,  3.15it/s]
 60%|██████    | 3416/5674 [16:18<16:31,  2.28it/s]
 60%|██████    | 3417/5674 [16:18<14:08,  2.66it/s]
 60%|██████    | 3418/5674 [16:18<13:05,  2.87it/s]
 60%|██████    | 3419/5674 [16:19<18:55,  1.99it/s]
 60%|██████    | 3421/5674 [16:20<15:49,  2.37it/s]
 60%|██████    | 3424/5674 [16:20<11:43,  3.20it/s]
 60%|██████    | 3425/5674 [16:21<13:56,  2.69it/s]
 60%|██████    | 3426/5674 [16:21<12:11,  3.07it/s]
 60%|██████    | 3427/5674 [16:21<13:18,  2.81it/s]
 60%|██████    | 3428/5674 [16:22<11:30,  3.26it/s]
 60%|██████    | 3429/5674 [16:22<10:16,  3.64it/s]
 60%|██████    | 3430/5674 [16:22<09:05,  4.11it/s]
 60%|██████    | 3432/5674 [16:22<08:07,  4.60it/s]
 61%|██████    | 3434/5674 [16:23<09:50,  3.79it/s]
 61%|██████    | 3435/5674 [16:23<09:39,  3.87it/s]
 61%|██████    | 3436/5674 [16:24<14:09,  2.63it/s]
 61%|██████    | 3437/5674 [16:24<12:06,  3.08it/s]
 61%|██████    | 3438/5674 [16:24<11:07,  3.35it/s]
 61%|██████    | 3439/5674 [16:25<09:37,  3.87it/s]
 61%|██████    | 3440/5674 [16:25<09:22,  3.97it/s]
 61%|██████    | 3441/5674 [16:25<09:16,  4.01it/s]
 61%|██████    | 3442/5674 [16:25<10:23,  3.58it/s]
 61%|██████    | 3443/5674 [16:26<11:29,  3.23it/s]
 61%|██████    | 3445/5674 [16:27<14:11,  2.62it/s]
 61%|██████    | 3446/5674 [16:27<13:18,  2.79it/s]
 61%|██████    | 3447/5674 [16:27<11:00,  3.37it/s]
 61%|██████    | 3448/5674 [16:27<09:51,  3.77it/s]
 61%|██████    | 3449/5674 [16:28<09:51,  3.76it/s]
 61%|██████    | 3450/5674 [16:28<08:58,  4.13it/s]
 61%|██████    | 3452/5674 [16:28<07:02,  5.26it/s]
 61%|██████    | 3455/5674 [16:28<04:37,  8.00it/s]
 61%|██████    | 3457/5674 [16:29<06:57,  5.31it/s]
 61%|██████    | 3459/5674 [16:29<06:21,  5.81it/s]
 61%|██████    | 3461/5674 [16:29<05:57,  6.19it/s]
 61%|██████    | 3463/5674 [16:29<04:47,  7.68it/s]
 61%|██████    | 3465/5674 [16:30<07:53,  4.66it/s]
 61%|██████    | 3467/5674 [16:31<07:30,  4.89it/s]
 61%|██████    | 3468/5674 [16:31<07:58,  4.61it/s]
 61%|██████    | 3470/5674 [16:31<06:39,  5.52it/s]
 61%|██████    | 3471/5674 [16:31<08:05,  4.54it/s]
 61%|██████    | 3472/5674 [16:32<08:45,  4.19it/s]
 61%|██████    | 3473/5674 [16:32<07:42,  4.76it/s]
 61%|██████    | 3475/5674 [16:32<05:22,  6.81it/s]
 61%|██████▏   | 3477/5674 [16:33<07:21,  4.98it/s]
 61%|██████▏   | 3478/5674 [16:33<08:29,  4.31it/s]
 61%|██████▏   | 3479/5674 [16:33<07:46,  4.70it/s]
 61%|██████▏   | 3482/5674 [16:34<06:40,  5.47it/s]
 61%|██████▏   | 3483/5674 [16:34<06:06,  5.97it/s]
 61%|██████▏   | 3485/5674 [16:34<05:27,  6.69it/s]
 61%|██████▏   | 3487/5674 [16:34<06:24,  5.68it/s]
 61%|██████▏   | 3489/5674 [16:35<05:17,  6.87it/s]
 62%|██████▏   | 3490/5674 [16:35<06:05,  5.97it/s]
 62%|██████▏   | 3491/5674 [16:35<05:41,  6.38it/s]
 62%|██████▏   | 3492/5674 [16:35<05:43,  6.35it/s]
 62%|██████▏   | 3493/5674 [16:35<07:52,  4.62it/s]
 62%|██████▏   | 3494/5674 [16:36<10:28,  3.47it/s]
 62%|██████▏   | 3496/5674 [16:36<07:49,  4.64it/s]
 62%|██████▏   | 3497/5674 [16:36<06:54,  5.25it/s]
 62%|██████▏   | 3498/5674 [16:37<09:39,  3.75it/s]
 62%|██████▏   | 3500/5674 [16:37<09:32,  3.80it/s]
 62%|██████▏   | 3501/5674 [16:38<09:28,  3.82it/s]
 62%|██████▏   | 3503/5674 [16:38<07:11,  5.03it/s]
 62%|██████▏   | 3504/5674 [16:38<10:00,  3.61it/s]
 62%|██████▏   | 3505/5674 [16:39<14:11,  2.55it/s]
 62%|██████▏   | 3506/5674 [16:40<15:24,  2.35it/s]
 62%|██████▏   | 3508/5674 [16:40<12:41,  2.84it/s]
 62%|██████▏   | 3510/5674 [16:41<11:15,  3.20it/s]
 62%|██████▏   | 3511/5674 [16:41<15:34,  2.31it/s]
 62%|██████▏   | 3513/5674 [16:42<12:03,  2.99it/s]
 62%|██████▏   | 3514/5674 [16:42<10:46,  3.34it/s]
 62%|██████▏   | 3515/5674 [16:42<09:09,  3.93it/s]
 62%|██████▏   | 3517/5674 [16:43<09:17,  3.87it/s]
 62%|██████▏   | 3519/5674 [16:43<07:45,  4.63it/s]
 62%|██████▏   | 3521/5674 [16:43<07:10,  5.00it/s]
 62%|██████▏   | 3522/5674 [16:44<08:20,  4.30it/s]
 62%|██████▏   | 3524/5674 [16:45<11:51,  3.02it/s]
 62%|██████▏   | 3525/5674 [16:45<12:57,  2.76it/s]
 62%|██████▏   | 3526/5674 [16:47<22:14,  1.61it/s]
 62%|██████▏   | 3529/5674 [16:47<13:27,  2.66it/s]
 62%|██████▏   | 3530/5674 [16:47<13:17,  2.69it/s]
 62%|██████▏   | 3531/5674 [16:48<14:50,  2.41it/s]
 62%|██████▏   | 3532/5674 [16:48<13:39,  2.61it/s]
 62%|██████▏   | 3533/5674 [16:48<11:39,  3.06it/s]
 62%|██████▏   | 3535/5674 [16:48<07:32,  4.73it/s]
 62%|██████▏   | 3536/5674 [16:49<09:41,  3.67it/s]
 62%|██████▏   | 3538/5674 [16:49<08:02,  4.43it/s]
 62%|██████▏   | 3539/5674 [16:49<07:54,  4.50it/s]
 62%|██████▏   | 3540/5674 [16:50<10:03,  3.54it/s]
 62%|██████▏   | 3544/5674 [16:50<06:22,  5.57it/s]
 62%|██████▏   | 3545/5674 [16:51<08:21,  4.24it/s]
 63%|██████▎   | 3547/5674 [16:51<07:45,  4.57it/s]
 63%|██████▎   | 3548/5674 [16:52<09:59,  3.55it/s]
 63%|██████▎   | 3550/5674 [16:52<08:35,  4.12it/s]
 63%|██████▎   | 3551/5674 [16:52<08:40,  4.08it/s]
 63%|██████▎   | 3552/5674 [16:53<10:56,  3.23it/s]
 63%|██████▎   | 3553/5674 [16:53<09:42,  3.64it/s]
 63%|██████▎   | 3557/5674 [16:53<04:39,  7.57it/s]
 63%|██████▎   | 3559/5674 [16:53<03:48,  9.24it/s]
 63%|██████▎   | 3561/5674 [16:53<03:31,  9.98it/s]
 63%|██████▎   | 3563/5674 [16:54<04:29,  7.84it/s]
 63%|██████▎   | 3565/5674 [16:54<06:18,  5.58it/s]
 63%|██████▎   | 3566/5674 [16:55<05:53,  5.96it/s]
 63%|██████▎   | 3568/5674 [16:55<06:05,  5.76it/s]
 63%|██████▎   | 3569/5674 [16:55<07:05,  4.95it/s]
 63%|██████▎   | 3570/5674 [16:55<06:37,  5.29it/s]
 63%|██████▎   | 3572/5674 [16:56<05:44,  6.11it/s]
 63%|██████▎   | 3574/5674 [16:57<13:37,  2.57it/s]
 63%|██████▎   | 3575/5674 [16:58<18:14,  1.92it/s]
 63%|██████▎   | 3576/5674 [16:59<18:07,  1.93it/s]
 63%|██████▎   | 3577/5674 [16:59<14:50,  2.35it/s]
 63%|██████▎   | 3578/5674 [16:59<12:07,  2.88it/s]
 63%|██████▎   | 3581/5674 [16:59<06:58,  5.00it/s]
 63%|██████▎   | 3583/5674 [16:59<05:49,  5.99it/s]
 63%|██████▎   | 3586/5674 [17:00<04:18,  8.09it/s]
 63%|██████▎   | 3588/5674 [17:00<04:29,  7.75it/s]
 63%|██████▎   | 3590/5674 [17:00<03:48,  9.14it/s]
